ID TIME n private balances
15 1787136394.9 0 {} {}
15 1787136394.9 0 None {}
15 1787136394.9 1 None {'1': 0}
15 1787136394.9 2 None {'1': 0, '2': 0}
15 1787136394.9 3 None {'1': 0, '2': 0, '3': 0}
15 1787136394.9 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
15 1787136394.9 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0}
15 1787136394.9 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0}
15 1787136394.901 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0}
15 1787136394.901 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0}
15 1787136394.901 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0}
15 1787136394.901 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0}
15 1787136394.901 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0}
15 1787136394.901 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
15 1787136394.901 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
15 1787136394.901 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
15 1787136394.901 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
15 1787136394.902 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0}
15 1787136394.902 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0}
15 1787136394.902 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.902 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.902 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.902 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.902 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.902 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.903 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.903 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.903 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.903 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
15 1787136394.903 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '9': 0, '7': 0, '8': 0, '10': 0, '11': 0, '12': 0, '13': 0, '14': 0, '5': 0, '6': 0}
