ID TIME n private balances
1 1786770427.982 0 {} {}
1 1786770427.982 1 {} {'1': 0, '0': 0}
1 1786770427.982 10 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0}
1 1786770427.982 13 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 0, '4': 0}
1 1786770427.982 23 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 0, '7': 0}
1 1786770427.982 26 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 0, '3': 2, '4': 9, '7': 0}
1 1786770427.982 31 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 0, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
1 1786770427.982 39 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 0, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
1 1786770427.982 47 None {'1': 1, '0': 0, '2': 8, '10': 0, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
1 1786770427.982 55 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 2, '4': 9, '7': 0}
1 1786770427.982 65 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 9, '7': 0}
1 1786770427.982 73 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 2, '3': 9, '4': 18, '7': 0}
1 1786770427.982 77 None {'1': 1, '0': 0, '2': 8, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
1 1786770427.983 85 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 4, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
1 1786770427.983 88 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 0, '5': 9, '3': 9, '4': 18, '7': 0}
1 1786770427.983 91 None {'1': 1, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
1 1786770427.983 103 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 7, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
1 1786770427.983 115 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 0}
1 1786770427.983 121 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 9, '3': 9, '4': 18, '7': 11}
1 1786770427.983 126 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 9, '4': 18, '7': 11}
1 1786770427.983 135 None {'1': 3, '0': 0, '2': 11, '10': 7, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
1 1786770427.983 137 None {'1': 3, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
1 1786770427.983 146 None {'1': 4, '0': 0, '2': 11, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
1 1786770427.983 153 None {'1': 4, '0': 0, '2': 19, '10': 15, '9': 18, '6': 11, '8': 2, '5': 14, '3': 13, '4': 18, '7': 11}
