ID TIME n private balances
3 1786573484.177 0 {} {}
3 1786573484.177 1 None {'1': 0, '0': 0}
3 1786573484.177 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '5': 0}
3 1786573484.178 15 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 0, '7': 0, '8': 0, '4': 0, '6': 0}
3 1786573484.178 18 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 0, '6': 0}
3 1786573484.178 27 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 0, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
3 1786573484.178 29 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 0}
3 1786573484.178 32 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 0, '8': 0, '4': 2, '6': 1}
3 1786573484.178 50 None {'1': 1, '0': 0, '2': 5, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
3 1786573484.178 52 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 0, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
3 1786573484.178 57 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 7, '7': 2, '8': 0, '4': 2, '6': 1}
3 1786573484.178 62 None {'1': 1, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
3 1786573484.178 69 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 1}
3 1786573484.178 79 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 2, '8': 0, '4': 2, '6': 7}
3 1786573484.178 84 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 8, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
3 1786573484.178 91 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 0, '4': 2, '6': 7}
3 1786573484.178 99 None {'1': 5, '0': 0, '2': 22, '10': 0, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
3 1786573484.178 106 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 1, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
3 1786573484.178 111 None {'1': 5, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
3 1786573484.178 120 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 2, '6': 7}
3 1786573484.178 125 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 7}
3 1786573484.178 133 None {'1': 9, '0': 0, '2': 22, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
3 1786573484.178 143 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 11, '8': 6, '4': 10, '6': 11}
3 1786573484.178 152 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 7, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
3 1786573484.178 162 None {'1': 9, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
3 1786573484.178 166 None {'1': 18, '0': 0, '2': 29, '10': 7, '9': 15, '5': 12, '3': 11, '7': 20, '8': 6, '4': 10, '6': 11}
