ID TIME n private balances
5 1786984810.024 0 {} {}
5 1786984810.024 1 None {'4': 0, '0': 0}
5 1786984810.024 9 None {'4': 1, '0': 0, '7': 0, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
5 1786984810.024 12 None {'4': 1, '0': 0, '7': 7, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
5 1786984810.024 15 None {'4': 1, '0': 0, '7': 9, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0}
5 1786984810.024 20 None {'4': 1, '0': 0, '7': 11, '1': 0, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
5 1786984810.024 27 None {'4': 1, '0': 0, '7': 11, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
5 1786984810.024 33 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 0}
5 1786984810.024 39 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 5}
5 1786984810.024 42 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 0, '3': 0, '6': 0, '8': 10}
5 1786984810.024 48 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 2, '3': 0, '6': 0, '8': 10}
5 1786984810.025 54 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 10}
5 1786984810.025 58 None {'4': 1, '0': 0, '7': 17, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
5 1786984810.025 62 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 7, '3': 0, '6': 0, '8': 15}
5 1786984810.025 68 None {'4': 1, '0': 0, '7': 20, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
5 1786984810.025 73 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 10, '3': 0, '6': 0, '8': 15}
5 1786984810.025 77 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 14, '3': 0, '6': 0, '8': 15}
5 1786984810.025 84 None {'4': 1, '0': 0, '7': 25, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
5 1786984810.025 88 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 0, '5': 17, '3': 0, '6': 0, '8': 15}
5 1786984810.025 100 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 3, '5': 17, '3': 0, '6': 0, '8': 15}
5 1786984810.025 105 None {'4': 1, '0': 0, '7': 31, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
5 1786984810.025 111 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 17, '3': 0, '6': 0, '8': 15}
5 1786984810.025 116 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 22, '3': 0, '6': 0, '8': 15}
5 1786984810.025 122 None {'4': 1, '0': 0, '7': 35, '1': 4, '2': 14, '5': 26, '3': 0, '6': 0, '8': 15}
