ID TIME n private balances
1 1787134698.431 0 {} {}
1 1787134698.431 0 {} {}
1 1787134698.431 1 None {'1': 0}
1 1787134698.431 2 None {'1': 0, '3': 0}
1 1787134698.431 3 None {'1': 0, '3': 0, '6': 0}
1 1787134698.431 4 None {'1': 0, '3': 0, '6': 0, '4': 0}
1 1787134698.431 5 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0}
1 1787134698.431 6 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0}
1 1787134698.431 7 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
1 1787134698.431 8 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
1 1787134698.431 9 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
1 1787134698.431 10 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
1 1787134698.431 11 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
1 1787134698.431 12 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
1 1787134698.431 13 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.431 14 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.431 15 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 16 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 17 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 18 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 19 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 20 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 21 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 22 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 23 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 24 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 25 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 26 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 27 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 28 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 29 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 30 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 31 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 32 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 33 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
1 1787134698.432 34 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
