ID TIME n private balances
8 1786783362.758 0 {} {}
8 1786783362.758 11 None {'12': 0, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0}
8 1786783362.758 18 None {'12': 11, '0': 0, '15': 0, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
8 1786783362.758 20 None {'12': 11, '0': 0, '15': 6, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
8 1786783362.758 34 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 0, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
8 1786783362.758 44 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 0, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
8 1786783362.758 54 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 0, '4': 0}
8 1786783362.758 61 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 9, '4': 0}
8 1786783362.758 71 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 0, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
8 1786783362.758 83 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 0, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
8 1786783362.758 94 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 0}
8 1786783362.758 102 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 9, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 111 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 0, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 115 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 16, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 131 None {'12': 11, '0': 0, '15': 7, '5': 0, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 147 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 13, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 151 None {'12': 11, '0': 0, '15': 7, '5': 15, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 164 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 0, '8': 0, '9': 15, '4': 10}
8 1786783362.759 167 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 28, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
8 1786783362.759 170 None {'12': 11, '0': 0, '15': 7, '5': 18, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
8 1786783362.759 177 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 11, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
8 1786783362.759 181 None {'12': 11, '0': 0, '15': 7, '5': 20, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
8 1786783362.759 201 None {'12': 11, '0': 0, '15': 7, '5': 23, '2': 0, '11': 19, '7': 9, '3': 8, '6': 30, '10': 0, '14': 17, '1': 0, '13': 12, '8': 0, '9': 15, '4': 10}
