ID TIME n private balances
7 1786572700.515 0 {} {}
7 1786572700.515 1 None {'1': 0, '0': 0}
7 1786572700.515 8 None {'1': 1, '0': 0, '2': 0, '7': 0, '5': 0, '6': 0, '8': 0}
7 1786572700.516 14 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 0, '4': 0, '10': 0, '9': 0}
7 1786572700.516 16 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 0, '10': 0, '9': 0}
7 1786572700.516 25 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 0, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
7 1786572700.516 28 None {'1': 1, '0': 0, '2': 6, '7': 0, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
7 1786572700.516 33 None {'1': 1, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
7 1786572700.516 38 None {'1': 5, '0': 0, '2': 6, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
7 1786572700.516 42 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 5, '4': 1, '10': 0, '9': 0}
7 1786572700.516 57 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 0, '9': 0}
7 1786572700.516 61 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 0, '3': 8, '4': 1, '10': 14, '9': 0}
7 1786572700.516 69 None {'1': 5, '0': 0, '2': 10, '7': 2, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
7 1786572700.516 73 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 8, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
7 1786572700.516 85 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 0}
7 1786572700.516 90 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 8, '4': 1, '10': 14, '9': 11}
7 1786572700.516 98 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 14, '9': 11}
7 1786572700.516 103 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 3, '3': 12, '4': 1, '10': 21, '9': 11}
7 1786572700.516 110 None {'1': 5, '0': 0, '2': 10, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
7 1786572700.516 116 None {'1': 5, '0': 0, '2': 16, '7': 9, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
7 1786572700.516 122 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 11}
7 1786572700.516 125 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 12, '4': 1, '10': 21, '9': 16}
7 1786572700.516 134 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 21, '9': 16}
7 1786572700.516 144 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 1, '10': 29, '9': 16}
7 1786572700.516 148 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 0, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
7 1786572700.516 153 None {'1': 5, '0': 0, '2': 16, '7': 14, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
7 1786572700.517 158 None {'1': 5, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
7 1786572700.517 170 None {'1': 9, '0': 0, '2': 16, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
7 1786572700.517 172 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 7, '3': 14, '4': 10, '10': 29, '9': 16}
7 1786572700.517 179 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 29, '9': 16}
7 1786572700.517 191 None {'1': 9, '0': 0, '2': 27, '7': 18, '5': 11, '6': 3, '8': 8, '3': 14, '4': 10, '10': 35, '9': 16}
