ID TIME n private balances
6 1786782056.19 0 {} {}
6 1786782056.19 1 None {'7': 0, '0': 0}
6 1786782056.19 12 None {'7': 1, '0': 0, '9': 0, '5': 0, '6': 0, '8': 0, '4': 0, '1': 0, '10': 0, '2': 0, '3': 0}
6 1786782056.19 16 None {'7': 1, '0': 0, '9': 10, '5': 0, '6': 0, '8': 0, '4': 0, '1': 0, '10': 0, '2': 0, '3': 0}
6 1786782056.19 27 None {'7': 1, '0': 0, '9': 10, '5': 0, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
6 1786782056.19 37 None {'7': 1, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
6 1786782056.19 39 None {'7': 10, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
6 1786782056.19 50 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 0, '3': 0}
6 1786782056.19 58 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 10, '3': 0}
6 1786782056.19 63 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 0, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
6 1786782056.19 64 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
6 1786782056.19 69 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 17, '3': 0}
6 1786782056.191 84 None {'7': 11, '0': 0, '9': 10, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 0}
6 1786782056.191 93 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 0}
6 1786782056.191 103 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 21, '3': 8}
6 1786782056.191 106 None {'7': 11, '0': 0, '9': 24, '5': 10, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
6 1786782056.191 114 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 0, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
6 1786782056.191 120 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 0, '1': 3, '10': 0, '2': 30, '3': 8}
6 1786782056.191 132 None {'7': 11, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 30, '3': 8}
6 1786782056.191 140 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 30, '3': 8}
6 1786782056.191 143 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 37, '3': 8}
6 1786782056.191 153 None {'7': 22, '0': 0, '9': 24, '5': 12, '6': 4, '8': 7, '4': 5, '1': 3, '10': 0, '2': 39, '3': 8}
