ID TIME n private balances
9 1786783220.785 0 {} {}
9 1786783220.785 15 None {'15': 0, '0': 0, '13': 0, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 26 None {'15': 15, '0': 0, '13': 0, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 29 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 0, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 47 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 2, '2': 0, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 50 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 0, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 62 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 0, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 67 None {'15': 15, '0': 0, '13': 10, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 81 None {'15': 15, '0': 0, '13': 14, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.785 93 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 0, '5': 0, '11': 0, '7': 0}
9 1786783220.786 100 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 0, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 0, '7': 0}
9 1786783220.786 110 None {'15': 15, '0': 0, '13': 27, '3': 0, '14': 0, '8': 2, '1': 0, '6': 0, '10': 6, '12': 2, '2': 17, '9': 11, '4': 11, '5': 0, '11': 0, '7': 0}
