ID TIME n private balances
1 1786578387.598 0 {} {}
1 1786578387.598 1 {} {'1': 0, '0': 0}
1 1786578387.598 25 None {'1': 1, '0': 0, '3': 0, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 0, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 32 None {'1': 1, '0': 0, '3': 23, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 0, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 49 None {'1': 1, '0': 0, '3': 23, '6': 0, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 56 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 0, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 69 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 0, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 81 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 0, '20': 0, '14': 0, '11': 0, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 94 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 0, '11': 0, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 0}
1 1786578387.598 97 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 0, '11': 0, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.598 108 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 0, '11': 2, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.599 129 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 10, '11': 2, '15': 0, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.599 143 None {'1': 1, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 10, '11': 2, '15': 20, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.599 162 None {'1': 14, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 0, '14': 10, '11': 2, '15': 20, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.599 176 None {'1': 14, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 18, '14': 10, '11': 2, '15': 20, '8': 12, '16': 0, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.599 179 None {'1': 14, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 18, '14': 10, '11': 2, '15': 20, '8': 12, '16': 13, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 0, '19': 0, '12': 12}
1 1786578387.599 191 None {'1': 14, '0': 0, '3': 23, '6': 16, '2': 0, '5': 6, '9': 11, '20': 18, '14': 10, '11': 2, '15': 20, '8': 12, '16': 13, '13': 0, '7': 0, '4': 6, '10': 0, '18': 0, '17': 2, '19': 0, '12': 12}
