ID TIME n private balances
4 1787163044.342 0 {} {}
4 1787163044.342 0 None {}
4 1787163044.342 1 None {'5': 0}
4 1787163044.342 2 None {'5': 0, '8': 0}
4 1787163044.342 3 None {'5': 0, '8': 0}
4 1787163044.342 4 None {'5': 0, '8': 0, '6': 0}
4 1787163044.342 5 None {'5': 0, '8': 0, '6': 0, '9': 0}
4 1787163044.342 6 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0}
4 1787163044.342 7 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 8 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 9 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 10 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 11 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 12 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 13 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 14 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0}
4 1787163044.342 15 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0}
4 1787163044.342 16 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.342 17 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.342 18 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.342 19 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 20 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 21 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 22 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 23 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 24 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 25 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 26 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
4 1787163044.343 27 None {'5': 0, '8': 0, '6': 0, '9': 0, '10': 0, '4': 0, '7': 0, '3': 0}
