ID TIME n private balances
8 1787162095.968 0 {} {}
8 1787162095.968 0 {} {}
8 1787162095.968 1 {} {'8': 0}
8 1787162095.968 2 None {'8': 0}
8 1787162095.968 3 None {'8': 0, '10': 0}
8 1787162095.968 4 None {'8': 0, '10': 0}
8 1787162095.968 5 None {'8': 0, '10': 0, '7': 0}
8 1787162095.968 6 None {'8': 0, '10': 0, '7': 0, '2': 0}
8 1787162095.968 7 None {'8': 0, '10': 0, '7': 0, '2': 0}
8 1787162095.968 8 None {'8': 0, '10': 0, '7': 0, '2': 0}
8 1787162095.969 9 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
8 1787162095.969 10 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0}
8 1787162095.969 11 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
8 1787162095.969 12 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
8 1787162095.969 13 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
8 1787162095.969 14 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
8 1787162095.969 15 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0}
8 1787162095.969 16 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.969 17 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 18 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 19 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 20 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 21 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 22 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 23 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 24 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 25 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 26 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
8 1787162095.97 27 None {'8': 0, '10': 0, '7': 0, '2': 0, '1': 0, '4': 0, '5': 0}
