ID TIME n private balances
6 1786985166.01 0 {} {}
6 1786985166.01 3 None {'2': 0, '0': 0, '3': 0, '1': 0}
6 1786985166.011 18 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 0, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
6 1786985166.011 23 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 0, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
6 1786985166.011 31 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 0, '4': 0}
6 1786985166.011 32 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
6 1786985166.011 35 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 7, '4': 0}
6 1786985166.011 39 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 0, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
6 1786985166.011 42 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 0, '10': 0, '12': 9, '4': 0}
6 1786985166.011 45 None {'2': 3, '0': 0, '3': 0, '1': 0, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
6 1786985166.011 51 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 3, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
6 1786985166.011 68 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 2, '10': 0, '12': 9, '4': 0}
6 1786985166.011 71 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 0, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
6 1786985166.011 79 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 14, '8': 8, '6': 2, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
6 1786985166.011 82 None {'2': 3, '0': 0, '3': 0, '1': 2, '5': 21, '8': 8, '6': 2, '9': 4, '7': 0, '11': 18, '10': 0, '12': 9, '4': 0}
