ID TIME n private balances
5 1786984619.884 0 {} {}
5 1786984619.884 2 None {'2': 0, '0': 0, '1': 0}
5 1786984619.884 3 None {'2': 2, '0': 0, '1': 0}
5 1786984619.884 5 None {'2': 2, '0': 0, '1': 0}
5 1786984619.884 8 None {'2': 2, '0': 0, '1': 1}
5 1786984619.884 11 None {'2': 4, '0': 0, '1': 1}
5 1786984619.884 24 None {'2': 6, '0': 0, '1': 1, '7': 0, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
5 1786984619.884 26 None {'2': 6, '0': 0, '1': 1, '7': 12, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
5 1786984619.885 28 None {'2': 6, '0': 0, '1': 1, '7': 13, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
5 1786984619.885 32 None {'2': 6, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
5 1786984619.885 49 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 0, '4': 0, '6': 0}
5 1786984619.885 55 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 0, '3': 16, '4': 0, '6': 0}
5 1786984619.885 59 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 5, '3': 16, '4': 0, '6': 0}
5 1786984619.885 63 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 8, '3': 16, '4': 0, '6': 0}
5 1786984619.885 65 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 0, '6': 0}
5 1786984619.885 70 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 1, '6': 0}
5 1786984619.885 71 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
5 1786984619.885 72 None {'2': 9, '0': 0, '1': 1, '7': 14, '5': 0, '8': 11, '3': 16, '4': 5, '6': 0}
