ID TIME n private balances
20 1786587098.754 0 {} {}
20 1786587098.755 1 None {'3': 0, '0': 0}
20 1786587098.755 22 None {'3': 1, '0': 0, '13': 0, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 0, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
20 1786587098.755 40 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 0, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
20 1786587098.755 49 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 0, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
20 1786587098.755 57 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 0, '14': 0, '8': 0, '4': 0}
20 1786587098.755 69 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 0, '14': 0, '8': 7, '4': 0}
20 1786587098.755 94 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 0, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 11, '14': 0, '8': 7, '4': 0}
20 1786587098.756 99 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 0, '9': 11, '14': 0, '8': 7, '4': 0}
20 1786587098.756 106 None {'3': 1, '0': 0, '13': 20, '20': 0, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 4, '9': 11, '14': 0, '8': 7, '4': 0}
20 1786587098.756 110 None {'3': 1, '0': 0, '13': 20, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 4, '9': 11, '14': 0, '8': 7, '4': 0}
20 1786587098.756 135 None {'3': 1, '0': 0, '13': 20, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 7, '4': 0}
20 1786587098.756 145 None {'3': 1, '0': 0, '13': 44, '20': 6, '6': 0, '15': 24, '18': 0, '11': 0, '16': 0, '2': 0, '17': 0, '7': 0, '12': 0, '1': 0, '5': 17, '19': 8, '10': 7, '9': 11, '14': 0, '8': 7, '4': 0}
