ID TIME n private balances
14 1786783184.289 0 {} {}
14 1786783184.289 0 None {}
14 1786783184.289 15 None {'7': 0, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0}
14 1786783184.289 27 None {'7': 14, '0': 0, '12': 0, '1': 0, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
14 1786783184.289 34 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 0, '5': 0, '13': 0}
14 1786783184.289 41 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 0, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
14 1786783184.289 46 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 6, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
14 1786783184.289 60 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 0, '3': 6, '5': 0, '13': 0}
14 1786783184.289 63 None {'7': 14, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.289 80 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 10, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.29 83 None {'7': 16, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.29 94 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 26, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.29 102 None {'7': 18, '0': 0, '12': 0, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.29 107 None {'7': 18, '0': 0, '12': 7, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.29 115 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 6, '5': 0, '13': 0}
14 1786783184.29 118 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 36, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
14 1786783184.29 122 None {'7': 18, '0': 0, '12': 11, '1': 11, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
14 1786783184.29 124 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 13, '5': 0, '13': 0}
14 1786783184.29 140 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 0, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
14 1786783184.29 142 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 0, '13': 0}
14 1786783184.29 148 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 0, '9': 13, '3': 14, '5': 1, '13': 0}
14 1786783184.29 153 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 14, '5': 1, '13': 0}
14 1786783184.29 164 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 0, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
14 1786783184.29 177 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 10, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
14 1786783184.29 180 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 5, '9': 13, '3': 18, '5': 1, '13': 0}
14 1786783184.29 195 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 0, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
14 1786783184.29 210 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 18, '5': 1, '13': 0}
14 1786783184.291 217 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 14, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
14 1786783184.291 228 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 20, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
14 1786783184.291 232 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 0, '2': 15, '14': 38, '10': 30, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
14 1786783184.291 239 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 3, '2': 15, '14': 38, '10': 30, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
14 1786783184.291 254 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 0, '4': 0, '15': 22, '11': 3, '2': 15, '14': 38, '10': 36, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
14 1786783184.291 256 None {'7': 18, '0': 0, '12': 11, '1': 14, '8': 14, '4': 0, '15': 22, '11': 3, '2': 15, '14': 38, '10': 36, '6': 7, '9': 13, '3': 32, '5': 1, '13': 0}
