ID TIME n private balances
9 1787137558.719 0 {} {}
9 1787137558.719 0 None {}
9 1787137558.719 1 None {'1': 0}
9 1787137558.719 2 None {'1': 0, '2': 0}
9 1787137558.719 3 None {'1': 0, '2': 0, '5': 0}
9 1787137558.719 4 None {'1': 0, '2': 0, '5': 0, '4': 0}
9 1787137558.719 5 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0}
9 1787137558.719 6 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0}
9 1787137558.719 7 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0}
9 1787137558.719 8 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0}
9 1787137558.719 9 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0}
9 1787137558.719 10 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
9 1787137558.719 11 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0}
9 1787137558.719 12 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
9 1787137558.719 13 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0}
9 1787137558.719 14 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
9 1787137558.719 15 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
9 1787137558.72 16 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
9 1787137558.72 17 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0}
9 1787137558.72 18 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
9 1787137558.72 19 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
9 1787137558.72 20 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
9 1787137558.72 21 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0}
9 1787137558.72 22 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0}
9 1787137558.72 23 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 24 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 25 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 26 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 27 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 28 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 29 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 30 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 31 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 32 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 33 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 34 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 35 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
9 1787137558.72 36 None {'1': 0, '2': 0, '5': 0, '4': 0, '7': 0, '6': 0, '10': 0, '12': 0, '11': 0, '15': 0, '3': 0, '14': 0, '8': 0, '9': 0, '13': 0}
