ID TIME n private balances
4 1786977112.958 0 {} {}
4 1786977112.958 1 None {'1': 0, '0': 0}
4 1786977112.958 4 None {'1': 1, '0': 0, '2': 0}
4 1786977112.958 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '8': 0}
4 1786977112.958 15 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 0, '6': 0, '5': 0}
4 1786977112.958 18 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 6, '6': 0, '5': 0}
4 1786977112.958 26 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 0}
4 1786977112.958 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
4 1786977112.958 37 None {'1': 6, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
4 1786977112.958 42 None {'1': 6, '0': 0, '2': 6, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
4 1786977112.958 48 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
4 1786977112.958 51 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 11, '6': 0, '5': 0, '3': 7}
4 1786977112.958 55 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 7}
4 1786977112.958 65 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 10}
4 1786977112.958 68 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
4 1786977112.958 73 None {'1': 6, '0': 0, '2': 8, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
4 1786977112.958 77 None {'1': 6, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
4 1786977112.958 80 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
