ID TIME n private balances
14 1786586625.182 0 {} {}
14 1786586625.182 10 {} {'14': 0, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0}
14 1786586625.182 23 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 0, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0}
14 1786586625.182 38 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 0, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 46 None {'14': 10, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 48 None {'14': 17, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 56 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 0, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 69 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 12, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 73 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 24, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 90 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 27, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 0, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 110 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 27, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 116 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 46, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 133 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 51, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 16, '20': 0, '5': 0, '4': 0, '11': 0}
14 1786586625.182 142 None {'14': 18, '0': 0, '2': 0, '3': 0, '18': 0, '9': 0, '1': 51, '16': 0, '7': 0, '6': 0, '19': 14, '15': 0, '8': 0, '13': 0, '17': 7, '10': 0, '12': 32, '20': 0, '5': 0, '4': 0, '11': 0}
