ID TIME n private balances
8 1786782277.441 0 {} {}
8 1786782277.441 1 None {'3': 0, '0': 0}
8 1786782277.441 3 None {'3': 1, '0': 0}
8 1786782277.441 14 None {'3': 2, '0': 0, '2': 0, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
8 1786782277.441 21 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 0, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
8 1786782277.441 30 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 0, '9': 0}
8 1786782277.441 40 None {'3': 2, '0': 0, '2': 10, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
8 1786782277.441 43 None {'3': 2, '0': 0, '2': 19, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
8 1786782277.441 48 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 0, '7': 0, '5': 8, '9': 0}
8 1786782277.441 59 None {'3': 2, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
8 1786782277.441 63 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 0, '6': 4, '7': 0, '5': 8, '9': 0}
8 1786782277.441 71 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 3, '6': 4, '7': 0, '5': 8, '9': 0}
8 1786782277.442 74 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 8, '9': 0}
8 1786782277.442 84 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 10, '9': 0}
8 1786782277.442 95 None {'3': 12, '0': 0, '2': 21, '8': 0, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 98 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 6, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 109 None {'3': 12, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 114 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 8, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 118 None {'3': 22, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 127 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 10, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 132 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 18, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 135 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 19, '9': 0}
8 1786782277.442 144 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 4, '7': 0, '5': 21, '9': 0}
8 1786782277.442 152 None {'3': 25, '0': 0, '2': 21, '8': 10, '10': 0, '4': 12, '1': 22, '6': 12, '7': 0, '5': 21, '9': 0}
