ID TIME n private balances
25 1786786766.374 0 {} {}
25 1786786766.374 1 None {'19': 0, '0': 0}
25 1786786766.375 9 None {'19': 1, '0': 0, '5': 0, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0}
25 1786786766.375 33 None {'19': 1, '0': 0, '5': 7, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
25 1786786766.375 49 None {'19': 1, '0': 0, '5': 30, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
25 1786786766.375 66 None {'19': 1, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 0, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
25 1786786766.375 68 None {'19': 1, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
25 1786786766.375 82 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 0, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
25 1786786766.375 87 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 13, '24': 0, '16': 0, '15': 0, '3': 0, '25': 0, '17': 0}
25 1786786766.375 102 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 0, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 109 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 0, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 125 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 0, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 132 None {'19': 2, '0': 0, '5': 45, '20': 0, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 142 None {'19': 2, '0': 0, '5': 45, '20': 6, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 154 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 0, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 160 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 0, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.376 172 None {'19': 2, '0': 0, '5': 45, '20': 15, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.377 196 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 0, '3': 4, '25': 0, '17': 0}
25 1786786766.377 218 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 5, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
25 1786786766.377 230 None {'19': 2, '0': 0, '5': 45, '20': 26, '11': 26, '1': 0, '13': 0, '10': 15, '18': 16, '4': 0, '22': 6, '8': 0, '12': 0, '9': 0, '2': 11, '6': 0, '21': 0, '23': 0, '14': 14, '7': 13, '24': 0, '16': 0, '15': 23, '3': 4, '25': 0, '17': 0}
