ID TIME n private balances
3 1786782893.065 0 {} {}
3 1786782893.065 11 None {'9': 0, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0}
3 1786782893.065 26 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 0, '4': 0, '7': 0, '14': 0}
3 1786782893.065 37 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 0}
3 1786782893.065 42 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
3 1786782893.065 56 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
3 1786782893.065 63 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
3 1786782893.065 66 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 6, '14': 10}
3 1786782893.065 72 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 6, '14': 10}
3 1786782893.065 82 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 11, '14': 10}
3 1786782893.066 87 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 9, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 11, '14': 10}
3 1786782893.066 90 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 9, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
3 1786782893.066 108 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
3 1786782893.066 110 None {'9': 28, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
3 1786782893.066 119 None {'9': 29, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
