ID TIME n private balances
12 1786580417.537 0 {} {}
12 1786580417.537 1 None {'1': 0, '0': 0}
12 1786580417.537 24 None {'1': 1, '0': 0, '2': 0, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0}
12 1786580417.537 31 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 0, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.537 55 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 0, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.537 61 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 0, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.537 77 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 0, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.537 90 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 0, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.538 98 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 0, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.538 106 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 0, '24': 0, '19': 0, '23': 0}
12 1786580417.538 132 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 0, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
12 1786580417.538 137 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 0, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
12 1786580417.538 143 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 0, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
12 1786580417.538 177 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 0, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
12 1786580417.538 184 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 0, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
12 1786580417.538 201 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 0}
12 1786580417.538 206 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 0, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
12 1786580417.538 211 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 0, '19': 0, '23': 16}
12 1786580417.538 240 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 0, '23': 16}
12 1786580417.538 262 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 0, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 280 None {'1': 1, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 301 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 15, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 323 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 0, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 330 None {'1': 18, '0': 0, '2': 22, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 347 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 5, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 359 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 12, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.538 380 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 6, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
12 1786580417.539 393 None {'1': 18, '0': 0, '2': 28, '8': 0, '21': 4, '15': 25, '11': 23, '7': 35, '12': 4, '17': 0, '13': 33, '18': 5, '22': 21, '5': 21, '6': 0, '3': 26, '9': 7, '10': 0, '4': 23, '25': 21, '16': 6, '20': 0, '14': 7, '24': 4, '19': 28, '23': 16}
