ID TIME n private balances
4 1786986185.088 0 {} {}
4 1786986185.088 1 None {'3': 0, '0': 0}
4 1786986185.088 13 None {'3': 1, '0': 0, '10': 0, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0}
4 1786986185.088 23 None {'3': 1, '0': 0, '10': 11, '15': 0, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.088 25 None {'3': 1, '0': 0, '10': 11, '15': 9, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.088 32 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 0, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.089 35 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 6, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.089 49 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 8, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.089 53 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 0, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.089 56 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 21, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.089 68 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 0, '7': 0, '13': 0, '11': 0}
4 1786986185.089 74 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 11, '7': 0, '13': 0, '11': 0}
4 1786986185.089 76 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 16, '7': 0, '13': 0, '11': 0}
4 1786986185.09 82 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 0, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.09 88 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 0, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.09 93 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 0, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.09 96 None {'3': 1, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.09 108 None {'3': 3, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.09 113 None {'3': 14, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.09 149 None {'3': 18, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 0, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.091 153 None {'3': 18, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 35, '2': 4, '4': 3, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
4 1786986185.091 156 None {'3': 18, '0': 0, '10': 11, '15': 10, '5': 5, '12': 0, '8': 0, '9': 23, '14': 35, '2': 4, '4': 6, '1': 5, '16': 0, '6': 17, '7': 0, '13': 0, '11': 0}
