ID TIME n private balances
6 1786984658.259 0 {} {}
6 1786984658.259 2 None {'1': 0, '0': 0, '2': 0}
6 1786984658.259 5 None {'1': 2, '0': 0, '2': 0}
6 1786984658.259 17 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 0, '8': 0, '7': 0, '4': 0}
6 1786984658.26 21 None {'1': 2, '0': 0, '2': 2, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
6 1786984658.26 26 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 0, '4': 0}
6 1786984658.26 31 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 11, '8': 0, '7': 4, '4': 0}
6 1786984658.26 43 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 4, '4': 0}
6 1786984658.26 48 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 15, '8': 0, '7': 15, '4': 0}
6 1786984658.26 53 None {'1': 2, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
6 1786984658.26 58 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 15, '4': 0}
6 1786984658.26 62 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 19, '4': 0}
6 1786984658.26 65 None {'1': 6, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
6 1786984658.26 75 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 0}
6 1786984658.26 79 None {'1': 8, '0': 0, '2': 5, '3': 0, '6': 0, '5': 19, '8': 0, '7': 22, '4': 9}
6 1786984658.26 82 None {'1': 8, '0': 0, '2': 5, '3': 3, '6': 0, '5': 19, '8': 0, '7': 22, '4': 9}
