ID TIME n private balances
14 1787138138.188 0 {} {}
14 1787138138.188 0 None {}
14 1787138138.188 1 None {'1': 0}
14 1787138138.188 2 None {'1': 0, '2': 0}
14 1787138138.188 3 None {'1': 0, '2': 0, '3': 0}
14 1787138138.188 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
14 1787138138.189 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
14 1787138138.189 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0}
14 1787138138.189 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0}
14 1787138138.189 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0}
14 1787138138.189 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0}
14 1787138138.189 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0}
14 1787138138.189 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
14 1787138138.189 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0}
14 1787138138.19 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0}
14 1787138138.19 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
14 1787138138.191 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0}
14 1787138138.191 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
14 1787138138.191 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
14 1787138138.191 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
14 1787138138.191 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
14 1787138138.191 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0}
14 1787138138.191 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.191 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.192 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.193 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
14 1787138138.194 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '6': 0, '8': 0, '9': 0, '11': 0, '15': 0, '12': 0, '14': 0, '10': 0, '7': 0, '13': 0}
