ID TIME n private balances
6 1786579304.357 0 {} {}
6 1786579304.357 1 None {'1': 0, '0': 0}
6 1786579304.357 10 None {'1': 1, '0': 0, '2': 0, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0}
6 1786579304.357 24 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 0, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
6 1786579304.357 26 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 0, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0}
6 1786579304.357 39 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 0, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
6 1786579304.358 44 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 0, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
6 1786579304.358 67 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 0, '10': 0, '19': 0, '11': 0, '9': 0}
6 1786579304.358 72 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 0}
6 1786579304.358 82 None {'1': 1, '0': 0, '2': 8, '13': 0, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 100 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 0, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 113 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 0, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 123 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 0, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 147 None {'1': 1, '0': 0, '2': 8, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 159 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 0, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 166 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 0, '11': 0, '9': 4}
6 1786579304.358 177 None {'1': 1, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 196 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 0, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 200 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 0, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 203 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 0, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 222 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 1, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 236 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 22, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 246 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 17, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 259 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 13, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 278 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 4}
6 1786579304.358 287 None {'1': 11, '0': 0, '2': 31, '13': 9, '16': 11, '15': 0, '3': 25, '6': 4, '12': 12, '18': 3, '20': 2, '4': 19, '7': 18, '5': 12, '17': 9, '14': 26, '8': 35, '10': 0, '19': 6, '11': 0, '9': 22}
