ID TIME n private balances connectivity
24 1786836105.197 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786836105.197 1 None {'21': 0, '0': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
24 1786836105.197 355 None {'21': 1, '0': 0, '2': 0, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 0, '17': 0, '7': 0, '19': 0, '25': 0, '11': 0, '23': 0, '13': 0, '1': 0, '15': 0, '9': 0, '16': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 9, 'enode://9@127.0.0.1:1242': 2, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 7, 'enode://15@127.0.0.1:1248': 4, 'enode://16@127.0.0.1:1249': 6, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 7}
24 1786836105.198 537 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 0, '17': 0, '7': 0, '19': 0, '25': 0, '11': 0, '23': 0, '13': 0, '1': 0, '15': 0, '9': 0, '16': 0, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 10, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 3, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 4, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': 9, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': 13}
24 1786836105.198 778 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 0, '17': 0, '7': 0, '19': 181, '25': 0, '11': 0, '23': 0, '13': 0, '1': 0, '15': 0, '9': 0, '16': 0, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 7, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 9, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 11, 'enode://8@127.0.0.1:1241': 11, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 13, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 9, 'enode://15@127.0.0.1:1248': 9, 'enode://16@127.0.0.1:1249': 13, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': 7, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': 11, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -12}
24 1786836105.198 1007 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 0, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 0, '13': 0, '1': 0, '15': 0, '9': 0, '16': 0, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 13, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 10, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': 14, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 5, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -12, 'enode://17@127.0.0.1:1250': 8, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': 4, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': 6, 'enode://23@127.0.0.1:1256': 13, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -11}
24 1786836105.198 1247 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 0, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 0, '13': 0, '1': 0, '15': 0, '9': 0, '16': 228, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 11, 'enode://6@127.0.0.1:1239': 11, 'enode://7@127.0.0.1:1240': 12, 'enode://8@127.0.0.1:1241': 8, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': 12, 'enode://11@127.0.0.1:1244': 6, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 1, 'enode://14@127.0.0.1:1247': 11, 'enode://15@127.0.0.1:1248': 7, 'enode://16@127.0.0.1:1249': -11, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': 3, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': 4, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -10}
24 1786836105.198 1377 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 0, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 0, '9': 0, '16': 228, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -7, 'enode://3@127.0.0.1:1236': 3, 'enode://4@127.0.0.1:1237': 8, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 10, 'enode://7@127.0.0.1:1240': 7, 'enode://8@127.0.0.1:1241': 4, 'enode://9@127.0.0.1:1242': 5, 'enode://10@127.0.0.1:1243': -12, 'enode://11@127.0.0.1:1244': 5, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 10, 'enode://15@127.0.0.1:1248': 6, 'enode://16@127.0.0.1:1249': -10, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': 3, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 4, 'enode://25@127.0.0.1:1258': -9}
24 1786836105.199 1770 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 0, '20': 0, '5': 0, '6': 0, '10': 129, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 0, '9': 0, '16': 228, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -6, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': 10, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 7, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -11, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -12, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -9, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': 9, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': 6, 'enode://25@127.0.0.1:1258': -8}
24 1786836105.199 1872 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 392, '20': 0, '5': 0, '6': 0, '10': 129, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 0, '9': 0, '16': 228, '4': 0, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -5, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 6, 'enode://7@127.0.0.1:1240': 6, 'enode://8@127.0.0.1:1241': 2, 'enode://9@127.0.0.1:1242': 6, 'enode://10@127.0.0.1:1243': -10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -11, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -8, 'enode://17@127.0.0.1:1250': 4, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': 1, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -7}
24 1786836105.199 1981 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 392, '20': 0, '5': 0, '6': 0, '10': 129, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 0, '9': 0, '16': 228, '4': 101, '24': 0, '18': 0, '22': 0, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -4, 'enode://3@127.0.0.1:1236': 4, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 7, 'enode://10@127.0.0.1:1243': -9, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -10, 'enode://15@127.0.0.1:1248': 8, 'enode://16@127.0.0.1:1249': -7, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': -8, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -6}
24 1786836105.199 2121 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 392, '20': 0, '5': 0, '6': 0, '10': 129, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 0, '9': 0, '16': 228, '4': 101, '24': 0, '18': 0, '22': 108, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -3, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 6, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 8, 'enode://10@127.0.0.1:1243': -8, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -9, 'enode://15@127.0.0.1:1248': -12, 'enode://16@127.0.0.1:1249': -6, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': -7, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -5}
24 1786836105.199 2171 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 392, '20': 0, '5': 0, '6': 0, '10': 129, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 139, '9': 0, '16': 228, '4': 101, '24': 0, '18': 0, '22': 108, '3': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': -2, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': 2, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': -7, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -8, 'enode://15@127.0.0.1:1248': -11, 'enode://16@127.0.0.1:1249': -5, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -3, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': -6, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -4}
24 1786836105.2 2260 None {'21': 1, '0': 0, '2': 353, '8': 0, '12': 0, '14': 392, '20': 0, '5': 0, '6': 0, '10': 129, '17': 0, '7': 0, '19': 181, '25': 240, '11': 0, '23': 239, '13': 0, '1': 0, '15': 139, '9': 49, '16': 228, '4': 101, '24': 0, '18': 0, '22': 108, '3': 0} {'enode://1@127.0.0.1:1234': 3, 'enode://2@127.0.0.1:1235': -1, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 2, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': -6, 'enode://11@127.0.0.1:1244': 2, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': -7, 'enode://15@127.0.0.1:1248': -10, 'enode://16@127.0.0.1:1249': -4, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 4, 'enode://19@127.0.0.1:1252': -2, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': -5, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -3}
