ID TIME n private balances
12 1787164069.543 0 {} {}
12 1787164069.543 0 None {}
12 1787164069.543 1 None {'13': 0}
12 1787164069.543 2 None {'13': 0}
12 1787164069.543 3 None {'13': 0, '2': 0}
12 1787164069.543 4 None {'13': 0, '2': 0, '1': 0}
12 1787164069.543 5 None {'13': 0, '2': 0, '1': 0}
12 1787164069.543 6 None {'13': 0, '2': 0, '1': 0, '6': 0}
12 1787164069.543 7 None {'13': 0, '2': 0, '1': 0, '6': 0}
12 1787164069.543 8 None {'13': 0, '2': 0, '1': 0, '6': 0}
12 1787164069.543 9 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0}
12 1787164069.543 10 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
12 1787164069.543 11 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0}
12 1787164069.543 12 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0}
12 1787164069.543 13 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
12 1787164069.543 14 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
12 1787164069.543 15 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
12 1787164069.544 16 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
12 1787164069.544 17 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
12 1787164069.544 18 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0}
12 1787164069.544 19 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 20 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 21 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 22 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 23 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 24 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 25 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 26 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 27 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 28 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 29 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 30 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0}
12 1787164069.544 31 None {'13': 0, '2': 0, '1': 0, '6': 0, '5': 0, '7': 0, '11': 0, '9': 0, '8': 0, '3': 0}
