ID TIME n private balances
10 1787134698.387 0 {} {}
10 1787134698.387 0 None {}
10 1787134698.387 1 None {'1': 0}
10 1787134698.387 2 None {'1': 0, '3': 0}
10 1787134698.387 3 None {'1': 0, '3': 0, '6': 0}
10 1787134698.387 4 None {'1': 0, '3': 0, '6': 0, '4': 0}
10 1787134698.387 5 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0}
10 1787134698.387 6 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0}
10 1787134698.387 7 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0}
10 1787134698.387 8 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
10 1787134698.387 9 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0}
10 1787134698.388 10 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
10 1787134698.388 11 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
10 1787134698.388 12 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0}
10 1787134698.388 13 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 14 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 15 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 16 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 17 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 18 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 19 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 20 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 21 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 22 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 23 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 24 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 25 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 26 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.388 27 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 28 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 29 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 30 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 31 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 32 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 33 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 34 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 35 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 36 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 37 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 38 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 39 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 40 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 41 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 42 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 43 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 44 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
10 1787134698.389 45 None {'1': 0, '3': 0, '6': 0, '4': 0, '5': 0, '9': 0, '10': 0, '8': 0, '2': 0, '7': 0}
