ID TIME n private balances
13 1787137750.315 0 {} {}
13 1787137750.316 0 None {}
13 1787137750.316 1 None {'1': 0}
13 1787137750.316 2 None {'1': 0, '2': 0}
13 1787137750.316 3 None {'1': 0, '2': 0, '3': 0}
13 1787137750.316 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787137750.316 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0}
13 1787137750.316 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0}
13 1787137750.316 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0}
13 1787137750.316 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0}
13 1787137750.316 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0}
13 1787137750.316 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0}
13 1787137750.316 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0}
13 1787137750.316 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0}
13 1787137750.316 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.316 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.317 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.317 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0}
13 1787137750.317 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
13 1787137750.317 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
13 1787137750.317 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0}
13 1787137750.317 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.317 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.318 44 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
13 1787137750.318 45 None {'1': 0, '2': 0, '3': 0, '4': 0, '5': 0, '7': 0, '8': 0, '10': 0, '9': 0, '11': 0, '13': 0, '12': 0, '14': 0, '15': 0, '6': 0}
