ID TIME n private balances
10 1786573286.637 0 {} {}
10 1786573286.637 1 None {'1': 0, '0': 0}
10 1786573286.637 7 None {'1': 1, '0': 0, '2': 0, '10': 0, '4': 0, '9': 0}
10 1786573286.637 16 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 0, '9': 0, '3': 0, '6': 0, '8': 0, '5': 0, '7': 0}
10 1786573286.637 19 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 0, '9': 0, '3': 8, '6': 0, '8': 0, '5': 0, '7': 0}
10 1786573286.638 25 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 0, '5': 0, '7': 0}
10 1786573286.638 39 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 0, '7': 0}
10 1786573286.638 45 None {'1': 1, '0': 0, '2': 5, '10': 0, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 0}
10 1786573286.638 54 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 0}
10 1786573286.638 61 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 0, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
10 1786573286.638 69 None {'1': 1, '0': 0, '2': 5, '10': 5, '4': 2, '9': 6, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
10 1786573286.638 72 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 8, '6': 0, '8': 5, '5': 13, '7': 8}
10 1786573286.638 75 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 10, '6': 0, '8': 5, '5': 13, '7': 8}
10 1786573286.639 83 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 2, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 8}
10 1786573286.639 88 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 8}
10 1786573286.639 93 None {'1': 1, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
10 1786573286.639 101 None {'1': 5, '0': 0, '2': 12, '10': 5, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
10 1786573286.639 105 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 10, '6': 2, '8': 5, '5': 13, '7': 12}
10 1786573286.639 117 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 13, '6': 2, '8': 5, '5': 13, '7': 12}
10 1786573286.639 119 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 6, '3': 13, '6': 2, '8': 16, '5': 13, '7': 12}
10 1786573286.64 127 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 12}
10 1786573286.64 129 None {'1': 5, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 19}
10 1786573286.64 136 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 2, '8': 16, '5': 13, '7': 19}
10 1786573286.64 138 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 13, '6': 8, '8': 16, '5': 13, '7': 19}
10 1786573286.64 143 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 14, '6': 8, '8': 16, '5': 13, '7': 19}
10 1786573286.64 150 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 9, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 19}
10 1786573286.64 154 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 19}
10 1786573286.64 159 None {'1': 6, '0': 0, '2': 12, '10': 12, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 22}
10 1786573286.641 169 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 13, '7': 22}
10 1786573286.641 171 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 7, '3': 14, '6': 8, '8': 20, '5': 22, '7': 22}
10 1786573286.641 175 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 14, '6': 8, '8': 20, '5': 22, '7': 22}
10 1786573286.641 187 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 17, '6': 8, '8': 20, '5': 22, '7': 22}
10 1786573286.641 190 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 15, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 22}
10 1786573286.641 194 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 20, '5': 22, '7': 22}
10 1786573286.641 205 None {'1': 6, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 23, '5': 22, '7': 22}
10 1786573286.641 211 None {'1': 16, '0': 0, '2': 12, '10': 16, '4': 17, '9': 8, '3': 17, '6': 19, '8': 23, '5': 22, '7': 22}
