ID TIME n private balances
5 1786587257.121 0 {} {}
5 1786587257.121 12 None {'6': 0, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0}
5 1786587257.121 25 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 0, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
5 1786587257.121 34 None {'6': 12, '0': 0, '17': 0, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
5 1786587257.121 45 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 0, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
5 1786587257.121 55 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 0, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
5 1786587257.121 66 None {'6': 12, '0': 0, '17': 8, '7': 0, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
5 1786587257.122 87 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 0}
5 1786587257.122 104 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 0, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
5 1786587257.122 107 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 16, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
5 1786587257.122 116 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 0, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
5 1786587257.122 129 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 0, '8': 0, '12': 0, '10': 20}
5 1786587257.122 143 None {'6': 12, '0': 0, '17': 8, '7': 10, '3': 0, '15': 12, '4': 10, '9': 0, '14': 0, '20': 9, '16': 0, '2': 18, '18': 0, '19': 0, '13': 8, '5': 0, '1': 0, '11': 12, '8': 0, '12': 0, '10': 20}
