ID TIME n private balances
3 1786771922.969 0 {} {}
3 1786771922.969 1 None {'1': 0, '0': 0}
3 1786771922.969 9 None {'1': 1, '0': 0, '2': 0, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0}
3 1786771922.969 13 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 0, '5': 0, '8': 0}
3 1786771922.969 26 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 0, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
3 1786771922.969 36 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 0, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
3 1786771922.97 44 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 0, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
3 1786771922.97 55 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 0}
3 1786771922.97 63 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 0, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
3 1786771922.97 76 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 0, '9': 10}
3 1786771922.97 84 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 0, '15': 12, '9': 10}
3 1786771922.97 87 None {'1': 1, '0': 0, '2': 7, '12': 0, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
3 1786771922.97 98 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 0, '11': 7, '15': 12, '9': 10}
3 1786771922.97 112 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 0, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 120 None {'1': 1, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 127 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 9, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 141 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 0, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 154 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 7, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 157 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 3, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 165 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 10}
3 1786771922.97 183 None {'1': 8, '0': 0, '2': 7, '12': 2, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
3 1786771922.97 196 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 13, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
3 1786771922.97 205 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 7, '15': 12, '9': 17}
3 1786771922.97 220 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 7, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
3 1786771922.97 226 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 13, '14': 10, '11': 15, '15': 12, '9': 17}
3 1786771922.97 232 None {'1': 8, '0': 0, '2': 7, '12': 19, '6': 19, '7': 0, '13': 25, '3': 5, '5': 15, '8': 21, '4': 12, '10': 18, '14': 10, '11': 15, '15': 12, '9': 17}
