ID TIME n private balances
24 1786778781.931 0 {} {}
24 1786778781.931 1 None {'1': 0, '0': 0}
24 1786778781.932 27 None {'1': 1, '0': 0, '2': 0, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 0, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0}
24 1786778781.932 31 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 0, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
24 1786778781.932 48 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 0, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
24 1786778781.932 55 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 0, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
24 1786778781.932 74 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 0, '6': 0, '11': 0, '8': 0, '20': 0}
24 1786778781.932 80 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 0, '6': 18, '11': 0, '8': 0, '20': 0}
24 1786778781.932 83 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 0, '20': 0}
24 1786778781.932 99 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 0, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 2, '20': 0}
24 1786778781.932 119 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 0, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 2, '20': 0}
24 1786778781.932 134 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 0, '8': 2, '20': 0}
24 1786778781.932 150 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 0, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
24 1786778781.932 167 None {'1': 1, '0': 0, '2': 25, '21': 0, '25': 0, '22': 0, '5': 6, '16': 0, '3': 3, '10': 15, '15': 0, '12': 0, '14': 0, '24': 0, '17': 0, '9': 0, '13': 19, '19': 0, '4': 16, '18': 15, '23': 0, '7': 5, '6': 18, '11': 14, '8': 2, '20': 0}
