ID TIME n private balances
4 1786782893.061 0 {} {}
4 1786782893.061 11 None {'9': 0, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0}
4 1786782893.061 26 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 0, '4': 0, '7': 0, '14': 0}
4 1786782893.061 37 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 0}
4 1786782893.061 42 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 0, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
4 1786782893.061 56 None {'9': 11, '0': 0, '8': 0, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
4 1786782893.061 63 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 0, '14': 10}
4 1786782893.061 66 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 4, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 6, '14': 10}
4 1786782893.061 72 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 6, '14': 10}
4 1786782893.061 82 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 0, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 11, '14': 10}
4 1786782893.061 87 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 9, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 11, '14': 10}
4 1786782893.061 90 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 9, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 108 None {'9': 11, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 110 None {'9': 28, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 119 None {'9': 29, '0': 0, '8': 13, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 122 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 0, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 130 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 2, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 131 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 151 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 0, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 155 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 19, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.061 165 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 22, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.062 176 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 11, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.062 193 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 15, '14': 10}
4 1786782893.062 201 None {'9': 29, '0': 0, '8': 21, '5': 0, '2': 0, '3': 21, '15': 9, '12': 6, '11': 0, '1': 0, '6': 31, '13': 0, '10': 14, '4': 0, '7': 31, '14': 10}
