ID TIME n private balances
24 1786785222.17 0 {} {}
24 1786785222.17 25 {} {'24': 0, '0': 0, '25': 0, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 0, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 0, '19': 0, '22': 0, '8': 0}
24 1786785222.17 44 None {'24': 25, '0': 0, '25': 0, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 0, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 0, '19': 0, '22': 0, '8': 0}
24 1786785222.17 48 None {'24': 25, '0': 0, '25': 0, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 0, '19': 0, '22': 0, '8': 0}
24 1786785222.17 56 None {'24': 25, '0': 0, '25': 0, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 3, '19': 0, '22': 0, '8': 0}
24 1786785222.17 61 None {'24': 25, '0': 0, '25': 0, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 71 None {'24': 25, '0': 0, '25': 4, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 0, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 76 None {'24': 25, '0': 0, '25': 4, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 0, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 84 None {'24': 25, '0': 0, '25': 4, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 136 None {'24': 25, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 0, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 157 None {'24': 25, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 0, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 51, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 163 None {'24': 25, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 51, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 182 None {'24': 25, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 10, '19': 0, '22': 0, '8': 0}
24 1786785222.17 187 None {'24': 25, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 28, '19': 0, '22': 0, '8': 0}
24 1786785222.17 195 None {'24': 25, '0': 0, '25': 11, '18': 0, '11': 0, '1': 0, '12': 0, '9': 20, '6': 0, '4': 18, '17': 0, '3': 0, '13': 9, '23': 56, '10': 0, '21': 0, '2': 0, '5': 0, '7': 0, '15': 0, '20': 0, '16': 4, '14': 32, '19': 0, '22': 0, '8': 0}
