ID TIME n private balances
1 1786783326.784 0 {} {}
1 1786783326.784 1 None {'2': 0, '0': 0}
1 1786783326.784 17 None {'2': 1, '0': 0, '15': 0, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
1 1786783326.784 29 None {'2': 1, '0': 0, '15': 15, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
1 1786783326.784 42 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
1 1786783326.784 45 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 0, '13': 0, '11': 0}
1 1786783326.784 60 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 2, '13': 0, '11': 0}
1 1786783326.784 63 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
1 1786783326.784 73 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
1 1786783326.784 89 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
1 1786783326.784 95 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
1 1786783326.784 109 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
1 1786783326.785 118 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 13, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
1 1786783326.785 131 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
1 1786783326.785 138 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 14, '13': 0, '11': 0}
1 1786783326.785 150 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
1 1786783326.785 151 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 14, '13': 0, '11': 0}
1 1786783326.785 165 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 14, '13': 0, '11': 0}
1 1786783326.785 171 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 27, '13': 0, '11': 0}
1 1786783326.785 180 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 5, '6': 7, '5': 21, '1': 18, '8': 40, '4': 27, '13': 0, '11': 0}
1 1786783326.785 188 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 5, '6': 7, '5': 21, '1': 26, '8': 40, '4': 27, '13': 0, '11': 0}
