ID TIME n private balances
1 1786575461.591 0 {} {}
1 1786575461.591 1 {} {'1': 0, '0': 0}
1 1786575461.591 13 None {'1': 1, '0': 0, '2': 0, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0}
1 1786575461.591 20 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 0, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
1 1786575461.591 27 None {'1': 1, '0': 0, '2': 11, '4': 0, '5': 0, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
1 1786575461.591 29 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 0, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
1 1786575461.591 43 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 0, '7': 0, '15': 0}
1 1786575461.591 47 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 0, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
1 1786575461.591 57 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 0, '3': 6, '8': 3, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
1 1786575461.591 61 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 0, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
1 1786575461.591 70 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 3, '11': 0, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
1 1786575461.591 75 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 0, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
1 1786575461.591 81 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 0, '6': 13, '7': 0, '15': 0}
1 1786575461.591 96 None {'1': 1, '0': 0, '2': 11, '4': 6, '5': 1, '13': 4, '10': 9, '3': 6, '8': 3, '9': 3, '11': 8, '12': 0, '14': 5, '6': 13, '7': 0, '15': 0}
