ID TIME n private balances
10 1786985311.577 0 {} {}
10 1786985311.577 0 None {}
10 1786985311.577 1 None {'3': 0}
10 1786985311.577 5 None {'3': 0, '2': 0, '0': 0, '1': 0}
10 1786985311.577 19 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 0, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
10 1786985311.577 27 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 0, '12': 0, '10': 0, '9': 0}
10 1786985311.577 36 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
10 1786985311.577 41 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 0, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
10 1786985311.577 48 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 7, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
10 1786985311.578 51 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 13, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
10 1786985311.578 57 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 13, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
10 1786985311.578 58 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
10 1786985311.578 69 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 8, '5': 0, '6': 0}
10 1786985311.578 77 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 0}
10 1786985311.578 84 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 0, '9': 0, '8': 18, '5': 0, '6': 7}
10 1786985311.578 89 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 6, '9': 0, '8': 18, '5': 0, '6': 7}
10 1786985311.578 97 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 10, '9': 0, '8': 18, '5': 0, '6': 7}
10 1786985311.578 102 None {'3': 0, '2': 3, '0': 0, '1': 0, '4': 18, '11': 0, '7': 15, '12': 4, '10': 17, '9': 0, '8': 18, '5': 0, '6': 7}
