ID TIME n private balances
4 1786770586.618 0 {} {}
4 1786770586.618 1 None {'1': 0, '0': 0}
4 1786770586.618 9 None {'1': 1, '0': 0, '2': 0, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0}
4 1786770586.618 14 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 0, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
4 1786770586.618 22 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 0, '4': 0}
4 1786770586.618 27 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 0, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
4 1786770586.618 35 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 0, '5': 7, '4': 0}
4 1786770586.618 40 None {'1': 1, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
4 1786770586.618 50 None {'1': 5, '0': 0, '2': 7, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
4 1786770586.618 55 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 0, '7': 7, '5': 7, '4': 0}
4 1786770586.618 61 None {'1': 5, '0': 0, '2': 16, '10': 0, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
4 1786770586.618 68 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 4, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
4 1786770586.618 76 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 0}
4 1786770586.618 84 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 7, '4': 7}
4 1786770586.618 90 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 7, '5': 14, '4': 7}
4 1786770586.618 98 None {'1': 5, '0': 0, '2': 16, '10': 5, '6': 4, '3': 10, '8': 0, '9': 4, '7': 12, '5': 14, '4': 7}
