ID TIME n private balances
3 1786585096.89 0 {} {}
3 1786585096.89 7 None {'1': 0, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0}
3 1786585096.89 14 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 0, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 22 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 0, '8': 0, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 28 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 0, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 34 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 5, '5': 6, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 39 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 5, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 44 None {'1': 7, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 61 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 0, '7': 0, '2': 0, '4': 0}
3 1786585096.89 70 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 0}
3 1786585096.89 73 None {'1': 11, '0': 0, '3': 0, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 8}
3 1786585096.89 86 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 0, '4': 8}
3 1786585096.89 90 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 12, '4': 8}
3 1786585096.89 101 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 15, '4': 8}
3 1786585096.89 105 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 11, '6': 16, '7': 0, '2': 25, '4': 8}
3 1786585096.89 112 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 9, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
3 1786585096.89 119 None {'1': 11, '0': 0, '3': 2, '10': 0, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
3 1786585096.89 123 None {'1': 11, '0': 0, '3': 2, '10': 6, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
3 1786585096.89 131 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 25, '4': 8}
3 1786585096.891 142 None {'1': 11, '0': 0, '3': 2, '10': 9, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
3 1786585096.891 148 None {'1': 11, '0': 0, '3': 2, '10': 19, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
3 1786585096.891 151 None {'1': 11, '0': 0, '3': 2, '10': 24, '9': 7, '8': 15, '5': 14, '6': 16, '7': 0, '2': 32, '4': 8}
