ID TIME n private balances
8 1786977141.922 0 {} {}
8 1786977141.922 1 None {'1': 0, '0': 0}
8 1786977141.922 4 None {'1': 1, '0': 0, '2': 0}
8 1786977141.922 9 None {'1': 1, '0': 0, '2': 2, '3': 0, '7': 0, '8': 0}
8 1786977141.922 14 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 0, '8': 0}
8 1786977141.922 20 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 0, '4': 0, '5': 0}
8 1786977141.923 24 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 0, '6': 5, '4': 0, '5': 0}
8 1786977141.923 32 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 0, '5': 0}
8 1786977141.923 39 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 0}
8 1786977141.923 44 None {'1': 1, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
8 1786977141.923 48 None {'1': 5, '0': 0, '2': 2, '3': 4, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
8 1786977141.923 51 None {'1': 5, '0': 0, '2': 2, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
8 1786977141.923 54 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 5, '4': 7, '5': 6}
8 1786977141.923 60 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 3, '6': 7, '4': 7, '5': 6}
8 1786977141.923 62 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 7, '5': 6}
8 1786977141.924 65 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 6}
8 1786977141.924 70 None {'1': 5, '0': 0, '2': 4, '3': 7, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
8 1786977141.924 74 None {'1': 5, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
8 1786977141.924 77 None {'1': 8, '0': 0, '2': 4, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
8 1786977141.924 84 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 8, '6': 7, '4': 8, '5': 8}
8 1786977141.924 88 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 8, '5': 8}
8 1786977141.924 92 None {'1': 8, '0': 0, '2': 6, '3': 11, '7': 4, '8': 14, '6': 7, '4': 11, '5': 8}
