ID TIME n private balances connectivity
2 1787202116.304 0 {} {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787202116.304 0 None {} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': -12, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 0}
2 1787202116.304 14 None {'20': 0, '0': 0, '25': 0, '21': 0} {'enode://1@127.0.0.1:1234': 0, 'enode://2@127.0.0.1:1235': 0, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 0, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': 0, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 0, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': 0, 'enode://20@127.0.0.1:1253': -12, 'enode://21@127.0.0.1:1254': -11, 'enode://22@127.0.0.1:1255': 0, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': 2}
2 1787202116.304 136 None {'20': 13, '0': 0, '25': 0, '21': 0, '22': 0, '2': 0, '9': 0, '6': 0, '18': 0, '4': 0, '17': 0, '10': 0, '24': 0, '1': 0, '13': 0, '7': 0, '12': 0, '19': 0, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 5, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': 6, 'enode://5@127.0.0.1:1238': 7, 'enode://6@127.0.0.1:1239': 9, 'enode://7@127.0.0.1:1240': 2, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 9, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 3, 'enode://13@127.0.0.1:1246': 3, 'enode://14@127.0.0.1:1247': 5, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 7, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 7, 'enode://20@127.0.0.1:1253': -11, 'enode://21@127.0.0.1:1254': -10, 'enode://22@127.0.0.1:1255': 10, 'enode://23@127.0.0.1:1256': 7, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -12}
2 1787202116.305 258 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 0, '2': 0, '9': 0, '6': 0, '18': 0, '4': 0, '17': 0, '10': 0, '24': 0, '1': 0, '13': 0, '7': 0, '12': 0, '19': 0, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': 12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': -10, 'enode://21@127.0.0.1:1254': -9, 'enode://22@127.0.0.1:1255': -12, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -11}
2 1787202116.305 259 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 0, '9': 0, '6': 0, '18': 0, '4': 0, '17': 0, '10': 0, '24': 0, '1': 0, '13': 0, '7': 0, '12': 0, '19': 0, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': 8, 'enode://2@127.0.0.1:1235': 7, 'enode://3@127.0.0.1:1236': 2, 'enode://4@127.0.0.1:1237': 9, 'enode://5@127.0.0.1:1238': 8, 'enode://6@127.0.0.1:1239': -12, 'enode://7@127.0.0.1:1240': 3, 'enode://8@127.0.0.1:1241': 5, 'enode://9@127.0.0.1:1242': 10, 'enode://10@127.0.0.1:1243': 10, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 4, 'enode://13@127.0.0.1:1246': 5, 'enode://14@127.0.0.1:1247': 8, 'enode://15@127.0.0.1:1248': 11, 'enode://16@127.0.0.1:1249': 3, 'enode://17@127.0.0.1:1250': 9, 'enode://18@127.0.0.1:1251': 3, 'enode://19@127.0.0.1:1252': 11, 'enode://20@127.0.0.1:1253': -9, 'enode://21@127.0.0.1:1254': -8, 'enode://22@127.0.0.1:1255': -11, 'enode://23@127.0.0.1:1256': 9, 'enode://24@127.0.0.1:1257': 7, 'enode://25@127.0.0.1:1258': -10}
2 1787202116.305 291 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 0, '9': 0, '6': 0, '18': 0, '4': 0, '17': 0, '10': 0, '24': 0, '1': 0, '13': 0, '7': 0, '12': 0, '19': 0, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': 5, 'enode://2@127.0.0.1:1235': 6, 'enode://3@127.0.0.1:1236': 1, 'enode://4@127.0.0.1:1237': 7, 'enode://5@127.0.0.1:1238': 5, 'enode://6@127.0.0.1:1239': -11, 'enode://7@127.0.0.1:1240': 1, 'enode://8@127.0.0.1:1241': 3, 'enode://9@127.0.0.1:1242': 9, 'enode://10@127.0.0.1:1243': 5, 'enode://11@127.0.0.1:1244': 1, 'enode://12@127.0.0.1:1245': 1, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 4, 'enode://15@127.0.0.1:1248': 3, 'enode://16@127.0.0.1:1249': 1, 'enode://17@127.0.0.1:1250': 6, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -12, 'enode://20@127.0.0.1:1253': -8, 'enode://21@127.0.0.1:1254': -7, 'enode://22@127.0.0.1:1255': -10, 'enode://23@127.0.0.1:1256': 5, 'enode://24@127.0.0.1:1257': 3, 'enode://25@127.0.0.1:1258': -9}
2 1787202116.305 354 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 0, '9': 0, '6': 0, '18': 0, '4': 0, '17': 0, '10': 0, '24': 0, '1': 0, '13': 0, '7': 0, '12': 0, '19': 31, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': 6, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -12, 'enode://5@127.0.0.1:1238': 3, 'enode://6@127.0.0.1:1239': -10, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 3, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 5, 'enode://18@127.0.0.1:1251': 2, 'enode://19@127.0.0.1:1252': -11, 'enode://20@127.0.0.1:1253': -7, 'enode://21@127.0.0.1:1254': -6, 'enode://22@127.0.0.1:1255': -9, 'enode://23@127.0.0.1:1256': 4, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -8}
2 1787202116.305 368 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 0, '9': 0, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 0, '1': 0, '13': 0, '7': 0, '12': 0, '19': 31, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': -12, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -11, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -9, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': 4, 'enode://10@127.0.0.1:1243': 1, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -10, 'enode://20@127.0.0.1:1253': -6, 'enode://21@127.0.0.1:1254': -5, 'enode://22@127.0.0.1:1255': -8, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -7}
2 1787202116.305 399 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 0, '9': 0, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 0, '1': 13, '13': 0, '7': 0, '12': 0, '19': 31, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': -11, 'enode://2@127.0.0.1:1235': 3, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -10, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -8, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -12, 'enode://10@127.0.0.1:1243': 2, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -9, 'enode://20@127.0.0.1:1253': -5, 'enode://21@127.0.0.1:1254': -4, 'enode://22@127.0.0.1:1255': -7, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -6}
2 1787202116.305 432 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 0, '9': 30, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 0, '1': 13, '13': 0, '7': 0, '12': 0, '19': 31, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': -10, 'enode://2@127.0.0.1:1235': -12, 'enode://3@127.0.0.1:1236': 0, 'enode://4@127.0.0.1:1237': -9, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -7, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -11, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -8, 'enode://20@127.0.0.1:1253': -4, 'enode://21@127.0.0.1:1254': -3, 'enode://22@127.0.0.1:1255': -6, 'enode://23@127.0.0.1:1256': 0, 'enode://24@127.0.0.1:1257': 0, 'enode://25@127.0.0.1:1258': -5}
2 1787202116.305 513 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 32, '9': 30, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 0, '1': 13, '13': 0, '7': 0, '12': 0, '19': 31, '23': 0, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': -9, 'enode://2@127.0.0.1:1235': -11, 'enode://3@127.0.0.1:1236': 5, 'enode://4@127.0.0.1:1237': -8, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -6, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -10, 'enode://10@127.0.0.1:1243': 3, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -7, 'enode://20@127.0.0.1:1253': -3, 'enode://21@127.0.0.1:1254': -2, 'enode://22@127.0.0.1:1255': -5, 'enode://23@127.0.0.1:1256': -12, 'enode://24@127.0.0.1:1257': 1, 'enode://25@127.0.0.1:1258': -4}
2 1787202116.305 541 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 32, '9': 30, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 0, '1': 13, '13': 0, '7': 0, '12': 0, '19': 31, '23': 80, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 0, '15': 0} {'enode://1@127.0.0.1:1234': -8, 'enode://2@127.0.0.1:1235': -10, 'enode://3@127.0.0.1:1236': -12, 'enode://4@127.0.0.1:1237': -7, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -5, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -9, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 2, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -6, 'enode://20@127.0.0.1:1253': -2, 'enode://21@127.0.0.1:1254': -1, 'enode://22@127.0.0.1:1255': -4, 'enode://23@127.0.0.1:1256': -11, 'enode://24@127.0.0.1:1257': 2, 'enode://25@127.0.0.1:1258': -3}
2 1787202116.305 543 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 32, '9': 30, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 0, '1': 13, '13': 0, '7': 0, '12': 0, '19': 31, '23': 80, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 27, '15': 0} {'enode://1@127.0.0.1:1234': -7, 'enode://2@127.0.0.1:1235': -9, 'enode://3@127.0.0.1:1236': -11, 'enode://4@127.0.0.1:1237': -6, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -4, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': 0, 'enode://9@127.0.0.1:1242': -8, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 0, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 0, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 0, 'enode://17@127.0.0.1:1250': 0, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -5, 'enode://20@127.0.0.1:1253': -1, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -3, 'enode://23@127.0.0.1:1256': -10, 'enode://24@127.0.0.1:1257': -12, 'enode://25@127.0.0.1:1258': -2}
2 1787202116.305 712 None {'20': 13, '0': 0, '25': 121, '21': 0, '22': 121, '2': 32, '9': 30, '6': 0, '18': 0, '4': 62, '17': 0, '10': 0, '24': 1, '1': 13, '13': 0, '7': 0, '12': 0, '19': 31, '23': 80, '5': 0, '8': 0, '14': 0, '11': 0, '16': 0, '3': 27, '15': 0} {'enode://1@127.0.0.1:1234': -6, 'enode://2@127.0.0.1:1235': -8, 'enode://3@127.0.0.1:1236': -10, 'enode://4@127.0.0.1:1237': -5, 'enode://5@127.0.0.1:1238': 0, 'enode://6@127.0.0.1:1239': -3, 'enode://7@127.0.0.1:1240': 0, 'enode://8@127.0.0.1:1241': -12, 'enode://9@127.0.0.1:1242': -7, 'enode://10@127.0.0.1:1243': 0, 'enode://11@127.0.0.1:1244': 3, 'enode://12@127.0.0.1:1245': 0, 'enode://13@127.0.0.1:1246': 4, 'enode://14@127.0.0.1:1247': 0, 'enode://15@127.0.0.1:1248': 0, 'enode://16@127.0.0.1:1249': 5, 'enode://17@127.0.0.1:1250': 3, 'enode://18@127.0.0.1:1251': 0, 'enode://19@127.0.0.1:1252': -4, 'enode://20@127.0.0.1:1253': 0, 'enode://21@127.0.0.1:1254': 0, 'enode://22@127.0.0.1:1255': -2, 'enode://23@127.0.0.1:1256': -9, 'enode://24@127.0.0.1:1257': -11, 'enode://25@127.0.0.1:1258': -1}
