ID TIME n private balances
2 1786977112.975 0 {} {}
2 1786977112.975 1 None {'1': 0, '0': 0}
2 1786977112.975 4 None {'1': 1, '0': 0, '2': 0}
2 1786977112.975 8 None {'1': 1, '0': 0, '2': 2, '4': 0, '8': 0}
2 1786977112.976 15 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 0, '6': 0, '5': 0}
2 1786977112.976 18 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 0, '7': 6, '6': 0, '5': 0}
2 1786977112.976 26 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 0}
2 1786977112.976 32 None {'1': 1, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
2 1786977112.976 37 None {'1': 6, '0': 0, '2': 2, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
2 1786977112.976 42 None {'1': 6, '0': 0, '2': 6, '4': 3, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
2 1786977112.976 48 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 6, '6': 0, '5': 0, '3': 7}
2 1786977112.976 51 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 2, '7': 11, '6': 0, '5': 0, '3': 7}
2 1786977112.976 55 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 7}
2 1786977112.976 65 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 0, '3': 10}
2 1786977112.976 68 None {'1': 6, '0': 0, '2': 6, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
2 1786977112.976 73 None {'1': 6, '0': 0, '2': 8, '4': 7, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
2 1786977112.976 77 None {'1': 6, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
2 1786977112.976 80 None {'1': 9, '0': 0, '2': 8, '4': 11, '8': 4, '7': 11, '6': 0, '5': 9, '3': 10}
