ID TIME n private balances
5 1786573093.879 0 {} {}
5 1786573093.879 1 None {'1': 0, '0': 0}
5 1786573093.879 13 None {'1': 1, '0': 0, '2': 0, '3': 0, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
5 1786573093.879 16 None {'1': 1, '0': 0, '2': 11, '3': 0, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
5 1786573093.879 25 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 0, '9': 0, '4': 0, '6': 0, '5': 0, '10': 0, '8': 0}
5 1786573093.879 33 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 0, '9': 0, '4': 8, '6': 0, '5': 0, '10': 0, '8': 0}
5 1786573093.879 39 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 0, '9': 0, '4': 8, '6': 0, '5': 7, '10': 0, '8': 0}
5 1786573093.879 46 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 5, '9': 0, '4': 8, '6': 0, '5': 7, '10': 0, '8': 0}
5 1786573093.879 52 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 8, '6': 0, '5': 7, '10': 0, '8': 0}
5 1786573093.879 58 None {'1': 1, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 8, '6': 0, '5': 7, '10': 5, '8': 0}
5 1786573093.879 68 None {'1': 6, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 8, '6': 0, '5': 7, '10': 5, '8': 0}
5 1786573093.879 71 None {'1': 6, '0': 0, '2': 11, '3': 2, '7': 5, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
5 1786573093.879 79 None {'1': 6, '0': 0, '2': 13, '3': 2, '7': 5, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
5 1786573093.879 86 None {'1': 6, '0': 0, '2': 13, '3': 2, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
5 1786573093.879 91 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 5, '8': 0}
5 1786573093.879 108 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 9, '8': 0}
5 1786573093.879 115 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 0, '5': 7, '10': 9, '8': 16}
5 1786573093.879 123 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 17, '6': 6, '5': 7, '10': 9, '8': 16}
5 1786573093.88 128 None {'1': 6, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 9, '8': 16}
5 1786573093.88 133 None {'1': 10, '0': 0, '2': 13, '3': 8, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 9, '8': 16}
5 1786573093.88 136 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 9, '8': 16}
5 1786573093.88 149 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 12, '9': 6, '4': 24, '6': 6, '5': 7, '10': 11, '8': 16}
5 1786573093.88 157 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 24, '6': 6, '5': 7, '10': 11, '8': 16}
5 1786573093.88 163 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 24, '6': 13, '5': 7, '10': 11, '8': 16}
5 1786573093.88 166 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 7, '10': 11, '8': 16}
5 1786573093.88 172 None {'1': 10, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 9, '10': 11, '8': 16}
5 1786573093.88 177 None {'1': 15, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 9, '10': 11, '8': 16}
5 1786573093.88 179 None {'1': 15, '0': 0, '2': 13, '3': 12, '7': 24, '9': 6, '4': 29, '6': 13, '5': 9, '10': 15, '8': 16}
5 1786573093.88 192 None {'1': 15, '0': 0, '2': 13, '3': 12, '7': 25, '9': 6, '4': 29, '6': 13, '5': 9, '10': 15, '8': 16}
5 1786573093.88 201 None {'1': 15, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 29, '6': 13, '5': 9, '10': 15, '8': 16}
5 1786573093.88 208 None {'1': 15, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 16}
5 1786573093.88 210 None {'1': 15, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 22}
5 1786573093.88 220 None {'1': 16, '0': 0, '2': 25, '3': 12, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 22}
5 1786573093.88 226 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 15, '8': 22}
5 1786573093.88 240 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 13, '5': 9, '10': 20, '8': 22}
5 1786573093.88 244 None {'1': 16, '0': 0, '2': 25, '3': 21, '7': 25, '9': 6, '4': 37, '6': 13, '5': 22, '10': 20, '8': 22}
