ID TIME n private balances
11 1786783326.723 0 {} {}
11 1786783326.723 1 None {'2': 0, '0': 0}
11 1786783326.723 17 None {'2': 1, '0': 0, '15': 0, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
11 1786783326.723 29 None {'2': 1, '0': 0, '15': 15, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
11 1786783326.723 42 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 0, '8': 0, '4': 0, '13': 0, '11': 0}
11 1786783326.723 45 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 0, '13': 0, '11': 0}
11 1786783326.723 60 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 0, '4': 2, '13': 0, '11': 0}
11 1786783326.723 63 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 0, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
11 1786783326.723 73 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 0, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
11 1786783326.723 89 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 14, '4': 2, '13': 0, '11': 0}
11 1786783326.723 95 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 2, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
11 1786783326.724 109 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 0, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
11 1786783326.724 118 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 13, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
11 1786783326.724 131 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 2, '13': 0, '11': 0}
11 1786783326.724 138 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 12, '8': 29, '4': 14, '13': 0, '11': 0}
11 1786783326.724 150 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 29, '4': 14, '13': 0, '11': 0}
11 1786783326.724 151 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 14, '13': 0, '11': 0}
11 1786783326.724 165 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 14, '13': 0, '11': 0}
11 1786783326.724 171 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 0, '6': 7, '5': 21, '1': 18, '8': 40, '4': 27, '13': 0, '11': 0}
11 1786783326.724 180 None {'2': 1, '0': 0, '15': 26, '14': 0, '7': 0, '10': 0, '12': 9, '3': 0, '9': 5, '6': 7, '5': 21, '1': 18, '8': 40, '4': 27, '13': 0, '11': 0}
