ID TIME n private balances
4 1786586023.91 0 {} {}
4 1786586023.91 15 None {'15': 0, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 0, '11': 0, '6': 0, '14': 0, '12': 0}
4 1786586023.91 18 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 0, '11': 0, '6': 0, '14': 0, '12': 0}
4 1786586023.91 30 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 2, '11': 0, '6': 0, '14': 0, '12': 0}
4 1786586023.91 43 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 0, '8': 13, '11': 0, '6': 0, '14': 0, '12': 0}
4 1786586023.911 47 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 12, '8': 13, '11': 0, '6': 0, '14': 0, '12': 0}
4 1786586023.911 48 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 12, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.911 69 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 12, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.911 71 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 32, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.911 85 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 0, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.911 90 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 0, '3': 0, '7': 0, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.911 93 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 4, '3': 0, '7': 0, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.911 108 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 4, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.912 121 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 0, '12': 0}
4 1786586023.912 136 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 12, '12': 0}
4 1786586023.912 140 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 13, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.912 150 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 0, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.912 153 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 9, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.912 185 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 0, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.912 189 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 31, '7': 2, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.912 196 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 31, '7': 5, '10': 16, '9': 0, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.913 207 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 31, '7': 5, '10': 16, '9': 6, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 0}
4 1786586023.913 213 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 31, '7': 5, '10': 16, '9': 6, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 10}
4 1786586023.913 216 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 31, '7': 5, '10': 21, '9': 6, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 10}
4 1786586023.913 248 None {'15': 15, '0': 0, '5': 0, '4': 0, '2': 18, '3': 33, '7': 5, '10': 21, '9': 6, '1': 11, '13': 33, '8': 13, '11': 0, '6': 3, '14': 26, '12': 10}
