ID TIME n private balances
4 1786984790.407 0 {} {}
4 1786984790.407 3 None {'5': 0, '0': 0, '2': 0, '1': 0}
4 1786984790.407 10 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 0, '8': 0, '6': 0, '3': 0}
4 1786984790.407 14 None {'5': 3, '0': 0, '2': 0, '1': 0, '4': 6, '8': 0, '6': 0, '3': 0}
4 1786984790.407 16 None {'5': 3, '0': 0, '2': 0, '1': 3, '4': 6, '8': 0, '6': 0, '3': 0}
4 1786984790.407 20 None {'5': 3, '0': 0, '2': 0, '1': 4, '4': 6, '8': 0, '6': 0, '3': 0}
4 1786984790.407 23 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 6, '8': 0, '6': 0, '3': 0}
4 1786984790.408 26 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 8, '8': 0, '6': 0, '3': 0}
4 1786984790.408 29 None {'5': 3, '0': 0, '2': 0, '1': 7, '4': 10, '8': 0, '6': 0, '3': 0}
4 1786984790.408 32 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 10, '8': 0, '6': 0, '3': 0}
4 1786984790.408 49 None {'5': 3, '0': 0, '2': 0, '1': 9, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
4 1786984790.408 53 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 12, '8': 0, '6': 0, '3': 0, '7': 0}
4 1786984790.408 57 None {'5': 3, '0': 0, '2': 0, '1': 25, '4': 15, '8': 0, '6': 0, '3': 0, '7': 0}
