ID TIME n private balances
6 1786985512.888 0 {} {}
6 1786985512.888 8 None {'9': 0, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0}
6 1786985512.888 13 None {'9': 8, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0}
6 1786985512.888 22 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 0, '12': 0}
6 1786985512.888 27 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 0, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
6 1786985512.888 32 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 4, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
6 1786985512.888 35 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 0, '8': 0, '6': 8, '12': 0}
6 1786985512.888 39 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 8, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
6 1786985512.888 42 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 0, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
6 1786985512.888 62 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 0, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
6 1786985512.889 71 None {'9': 12, '0': 0, '11': 0, '7': 0, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
6 1786985512.889 81 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 8, '12': 0}
6 1786985512.889 86 None {'9': 12, '0': 0, '11': 0, '7': 8, '10': 19, '2': 0, '1': 11, '3': 2, '4': 0, '5': 2, '8': 0, '6': 17, '12': 0}
