ID TIME n private balances
1 1787135675.956 0 {} {}
1 1787135675.956 0 {} {}
1 1787135675.956 1 None {'1': 0}
1 1787135675.956 2 None {'1': 0, '3': 0}
1 1787135675.956 3 None {'1': 0, '3': 0, '4': 0}
1 1787135675.956 4 None {'1': 0, '3': 0, '4': 0, '6': 0}
1 1787135675.956 5 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0}
1 1787135675.956 6 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0}
1 1787135675.956 7 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0}
1 1787135675.956 8 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0}
1 1787135675.956 9 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0}
1 1787135675.956 10 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.956 11 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.956 12 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.956 13 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.956 14 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.956 15 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 16 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 17 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 18 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 19 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 20 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 21 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 22 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 23 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 24 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 25 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 26 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 27 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 28 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 29 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 30 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 31 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 32 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 33 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 34 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 35 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 36 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.957 37 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 38 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 39 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 40 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 41 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 42 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 43 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 44 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 45 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 46 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 47 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 48 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 49 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 50 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
1 1787135675.958 51 None {'1': 0, '3': 0, '4': 0, '6': 0, '5': 0, '8': 0, '7': 0, '10': 0, '9': 0, '2': 0}
