ID TIME n private balances
6 1786572544.896 0 {} {}
6 1786572544.896 1 None {'1': 0, '0': 0}
6 1786572544.897 12 None {'1': 1, '0': 0, '2': 0, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0}
6 1786572544.897 20 None {'1': 1, '0': 0, '2': 10, '3': 0, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0, '5': 0}
6 1786572544.897 26 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 0, '5': 0}
6 1786572544.897 34 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 5, '5': 0}
6 1786572544.897 42 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 0, '10': 0, '4': 5, '5': 7}
6 1786572544.897 47 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 0, '8': 0, '7': 0, '6': 7, '10': 0, '4': 5, '5': 7}
6 1786572544.897 52 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 0, '4': 5, '5': 7}
6 1786572544.897 59 None {'1': 1, '0': 0, '2': 10, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 4, '4': 5, '5': 7}
6 1786572544.897 72 None {'1': 1, '0': 0, '2': 16, '3': 7, '9': 4, '8': 0, '7': 0, '6': 7, '10': 4, '4': 5, '5': 7}
6 1786572544.897 77 None {'1': 1, '0': 0, '2': 16, '3': 7, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
6 1786572544.897 92 None {'1': 1, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
6 1786572544.897 96 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 7}
6 1786572544.897 99 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 5, '5': 10}
6 1786572544.897 108 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 7, '10': 4, '4': 7, '5': 10}
6 1786572544.897 111 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 4, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
6 1786572544.897 115 None {'1': 15, '0': 0, '2': 16, '3': 11, '9': 6, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
6 1786572544.897 120 None {'1': 15, '0': 0, '2': 16, '3': 14, '9': 6, '8': 0, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
6 1786572544.897 126 None {'1': 15, '0': 0, '2': 16, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
6 1786572544.897 134 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 7, '5': 10}
6 1786572544.897 140 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 10}
6 1786572544.898 148 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 6, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
6 1786572544.898 158 None {'1': 15, '0': 0, '2': 21, '3': 14, '9': 13, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
6 1786572544.898 162 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 4, '7': 12, '6': 15, '10': 4, '4': 14, '5': 15}
6 1786572544.898 176 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 4, '7': 12, '6': 18, '10': 4, '4': 14, '5': 15}
6 1786572544.898 180 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 4, '4': 14, '5': 15}
6 1786572544.898 186 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 15}
6 1786572544.898 203 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 13, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
6 1786572544.898 209 None {'1': 15, '0': 0, '2': 21, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
6 1786572544.898 216 None {'1': 20, '0': 0, '2': 21, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
6 1786572544.898 223 None {'1': 20, '0': 0, '2': 27, '3': 23, '9': 29, '8': 17, '7': 12, '6': 18, '10': 7, '4': 14, '5': 20}
6 1786572544.898 226 None {'1': 20, '0': 0, '2': 27, '3': 23, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 20}
6 1786572544.898 235 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 20}
6 1786572544.898 239 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 17, '7': 12, '6': 24, '10': 7, '4': 14, '5': 28}
6 1786572544.898 246 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 20, '7': 12, '6': 24, '10': 7, '4': 14, '5': 28}
6 1786572544.898 257 None {'1': 20, '0': 0, '2': 27, '3': 25, '9': 29, '8': 20, '7': 12, '6': 24, '10': 13, '4': 14, '5': 28}
6 1786572544.898 265 None {'1': 20, '0': 0, '2': 37, '3': 25, '9': 29, '8': 20, '7': 12, '6': 24, '10': 13, '4': 14, '5': 28}
6 1786572544.898 270 None {'1': 20, '0': 0, '2': 37, '3': 25, '9': 29, '8': 20, '7': 19, '6': 24, '10': 13, '4': 14, '5': 28}
