ID TIME n private balances
13 1787152285.492 0 {} {}
13 1787152285.492 0 None {}
13 1787152285.492 1 None {'1': 0}
13 1787152285.492 2 None {'1': 0, '2': 0}
13 1787152285.492 3 None {'1': 0, '2': 0, '3': 0}
13 1787152285.492 4 None {'1': 0, '2': 0, '3': 0, '4': 0}
13 1787152285.492 5 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0}
13 1787152285.492 6 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0}
13 1787152285.492 7 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0}
13 1787152285.493 8 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0}
13 1787152285.493 9 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0}
13 1787152285.493 10 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0}
13 1787152285.493 11 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0}
13 1787152285.493 12 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0}
13 1787152285.493 13 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0}
13 1787152285.493 14 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0}
13 1787152285.493 15 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0}
13 1787152285.493 16 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0}
13 1787152285.493 17 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
13 1787152285.493 18 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
13 1787152285.493 19 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
13 1787152285.493 20 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
13 1787152285.493 21 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0}
13 1787152285.493 22 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0}
13 1787152285.493 23 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 24 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 25 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 26 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 27 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 28 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 29 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0}
13 1787152285.493 30 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.493 31 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.493 32 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 33 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 34 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 35 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 36 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 37 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 38 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 39 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 40 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 41 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 42 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
13 1787152285.494 43 None {'1': 0, '2': 0, '3': 0, '4': 0, '6': 0, '7': 0, '10': 0, '9': 0, '11': 0, '13': 0, '15': 0, '14': 0, '17': 0, '18': 0, '20': 0, '16': 0, '19': 0, '8': 0, '5': 0, '12': 0}
