ID TIME n private balances
6 1786981062.893 0 {} {}
6 1786981062.893 1 None {'1': 0, '0': 0}
6 1786981062.893 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '4': 0}
6 1786981062.893 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '4': 0}
6 1786981062.893 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 0}
6 1786981062.893 26 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 0, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0}
6 1786981062.893 36 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 0, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
6 1786981062.893 46 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 0, '15': 0, '12': 0, '16': 0, '14': 0}
6 1786981062.893 49 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 0, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
6 1786981062.894 55 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 0}
6 1786981062.894 69 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 0, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
6 1786981062.894 71 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 0, '12': 0, '16': 0, '14': 5}
6 1786981062.894 89 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 0, '16': 0, '14': 5}
6 1786981062.894 92 None {'1': 1, '0': 0, '2': 5, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
6 1786981062.894 96 None {'1': 1, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
6 1786981062.894 103 None {'1': 4, '0': 0, '2': 7, '3': 1, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
6 1786981062.894 111 None {'1': 4, '0': 0, '2': 7, '3': 7, '4': 3, '6': 12, '9': 2, '5': 0, '8': 9, '7': 0, '13': 0, '10': 13, '11': 9, '15': 1, '12': 17, '16': 0, '14': 5}
