ID TIME n private balances
10 1786782343.431 0 {} {}
10 1786782343.432 10 {} {'10': 0, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 0, '2': 0}
10 1786782343.432 12 {} {'10': 10, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 0, '2': 0}
10 1786782343.432 23 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 0, '2': 0}
10 1786782343.432 30 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 0, '9': 0, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 41 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 6, '9': 0, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 45 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 6, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 52 None {'10': 11, '0': 0, '7': 0, '1': 0, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 57 None {'10': 17, '0': 0, '7': 0, '1': 0, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 72 None {'10': 17, '0': 0, '7': 0, '1': 4, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 81 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 9, '9': 10, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 84 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 9, '9': 18, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 94 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 11, '9': 18, '5': 0, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 99 None {'10': 17, '0': 0, '7': 0, '1': 18, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 110 None {'10': 17, '0': 0, '7': 0, '1': 22, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 120 None {'10': 17, '0': 0, '7': 0, '1': 32, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 127 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 9, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 135 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 15, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 145 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 22, '4': 0, '3': 0, '8': 10, '2': 0}
10 1786782343.432 149 None {'10': 17, '0': 0, '7': 9, '1': 32, '6': 11, '9': 18, '5': 22, '4': 0, '3': 0, '8': 10, '2': 9}
