ID TIME n private balances
7 1786976635.012 0 {} {}
7 1786976635.012 1 None {'1': 0, '0': 0}
7 1786976635.012 4 None {'1': 1, '0': 0, '2': 0}
7 1786976635.012 8 None {'1': 1, '0': 0, '2': 2, '3': 0, '4': 0}
7 1786976635.012 17 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 0, '8': 0, '7': 0, '6': 0, '5': 0}
7 1786976635.012 21 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 0, '6': 0, '5': 0}
7 1786976635.013 25 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 0}
7 1786976635.013 33 None {'1': 1, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
7 1786976635.013 38 None {'1': 8, '0': 0, '2': 2, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
7 1786976635.013 43 None {'1': 8, '0': 0, '2': 6, '3': 3, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
7 1786976635.013 47 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 8, '8': 0, '7': 3, '6': 0, '5': 3}
7 1786976635.013 57 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 3, '6': 0, '5': 3}
7 1786976635.013 60 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 0, '7': 12, '6': 0, '5': 3}
7 1786976635.013 62 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 0, '5': 3}
7 1786976635.014 67 None {'1': 8, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
7 1786976635.014 71 None {'1': 12, '0': 0, '2': 6, '3': 7, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
7 1786976635.014 76 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 11, '8': 2, '7': 12, '6': 1, '5': 3}
7 1786976635.014 85 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 2, '7': 12, '6': 1, '5': 3}
7 1786976635.014 87 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 2, '7': 20, '6': 1, '5': 3}
7 1786976635.014 92 None {'1': 12, '0': 0, '2': 6, '3': 10, '4': 15, '8': 3, '7': 20, '6': 1, '5': 3}
