ID TIME n private balances
4 1786985015.825 0 {} {}
4 1786985015.825 4 None {'6': 0, '0': 0, '2': 0, '1': 0, '5': 0}
4 1786985015.826 10 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 0, '7': 0, '4': 0}
4 1786985015.826 13 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 0, '3': 5, '7': 0, '4': 0}
4 1786985015.826 17 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 0}
4 1786985015.826 21 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 3}
4 1786985015.826 28 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 5, '7': 0, '4': 6}
4 1786985015.826 31 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 11, '7': 0, '4': 6}
4 1786985015.826 38 None {'6': 4, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
4 1786985015.826 40 None {'6': 10, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
4 1786985015.826 43 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 13, '7': 0, '4': 6}
4 1786985015.826 55 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 15, '7': 0, '4': 6, '8': 0}
4 1786985015.826 61 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 2, '3': 26, '7': 0, '4': 6, '8': 0}
4 1786985015.826 66 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 26, '7': 0, '4': 6, '8': 0}
4 1786985015.826 73 None {'6': 11, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
4 1786985015.826 78 None {'6': 17, '0': 0, '2': 0, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
4 1786985015.826 81 None {'6': 17, '0': 0, '2': 4, '1': 0, '5': 7, '3': 30, '7': 0, '4': 6, '8': 0}
