ID TIME n private balances
5 1786987847.387 0 {} {}
5 1786987847.387 4 None {'7': 0, '0': 0, '4': 0, '5': 0, '13': 0}
5 1786987847.387 17 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 0, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0}
5 1786987847.387 24 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 12, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0}
5 1786987847.387 39 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 0, '8': 0, '11': 0}
5 1786987847.387 47 None {'7': 4, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
5 1786987847.387 58 None {'7': 11, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
5 1786987847.387 70 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 0, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
5 1786987847.387 73 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 0}
5 1786987847.387 93 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 0, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.387 107 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 0, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.387 110 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 0, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.387 118 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 14, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.387 127 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 0, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 129 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 8, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 137 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 0, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 143 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 2, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 147 None {'7': 21, '0': 0, '4': 0, '5': 0, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 151 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 0, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 154 None {'7': 21, '0': 0, '4': 0, '5': 3, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
5 1786987847.388 157 None {'7': 21, '0': 0, '4': 0, '5': 5, '13': 7, '18': 18, '20': 19, '14': 0, '1': 0, '3': 3, '12': 11, '9': 0, '16': 7, '6': 13, '17': 0, '2': 9, '19': 21, '8': 0, '11': 2, '15': 0, '10': 0}
