ID TIME n private balances
3 1786775322.276 0 {} {}
3 1786775322.276 1 None {'1': 0, '0': 0}
3 1786775322.276 23 None {'1': 1, '0': 0, '2': 0, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 0, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 0, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.276 25 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 0, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 0, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.276 39 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 0, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.276 47 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 0, '5': 0, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.276 57 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 0, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.276 75 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 0, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.276 88 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 0, '20': 0, '11': 0, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.277 112 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 0, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.277 125 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 0, '14': 0, '13': 0, '18': 0}
3 1786775322.277 140 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 0, '13': 0, '18': 0}
3 1786775322.277 150 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 0, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 0, '18': 0}
3 1786775322.277 156 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 0, '18': 0}
3 1786775322.277 172 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 5, '18': 0}
3 1786775322.277 183 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 0, '3': 1, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 197 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 1, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 205 None {'1': 1, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 222 None {'1': 8, '0': 0, '2': 21, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 238 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 0, '15': 23, '20': 0, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 243 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 0, '15': 23, '20': 15, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 7, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 250 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 0, '15': 23, '20': 15, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 263 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 6, '15': 23, '20': 15, '11': 12, '4': 13, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 281 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 6, '15': 23, '20': 15, '11': 12, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 14, '13': 5, '18': 15}
3 1786775322.277 295 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 17, '6': 6, '15': 23, '20': 15, '11': 12, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 31, '13': 5, '18': 15}
3 1786775322.277 304 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 30, '6': 6, '15': 23, '20': 15, '11': 12, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 31, '13': 5, '18': 15}
3 1786775322.277 323 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 0, '16': 12, '14': 31, '13': 5, '18': 15}
3 1786775322.277 338 None {'1': 8, '0': 0, '2': 37, '10': 0, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 12, '14': 31, '13': 5, '18': 15}
3 1786775322.277 349 None {'1': 8, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 12, '14': 31, '13': 5, '18': 15}
3 1786775322.278 357 None {'1': 8, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 12, '14': 31, '13': 15, '18': 15}
3 1786775322.278 382 None {'1': 8, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 19, '14': 31, '13': 15, '18': 15}
3 1786775322.278 394 None {'1': 8, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 23, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 19, '14': 31, '13': 15, '18': 39}
3 1786775322.278 408 None {'1': 8, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 34, '20': 15, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 19, '14': 31, '13': 15, '18': 39}
3 1786775322.278 419 None {'1': 8, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 34, '20': 28, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 19, '14': 31, '13': 15, '18': 39}
3 1786775322.278 425 None {'1': 18, '0': 0, '2': 37, '10': 14, '9': 30, '6': 6, '15': 34, '20': 28, '11': 20, '4': 25, '12': 0, '17': 9, '7': 9, '5': 11, '19': 10, '3': 14, '8': 18, '16': 19, '14': 31, '13': 15, '18': 39}
