ID TIME n private balances
8 1786773955.131 0 {} {}
8 1786773955.131 1 None {'1': 0, '0': 0}
8 1786773955.131 11 None {'1': 1, '0': 0, '2': 0, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0}
8 1786773955.131 26 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 0, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
8 1786773955.131 40 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 0, '5': 0, '13': 0}
8 1786773955.131 42 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 0, '13': 0}
8 1786773955.131 51 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 0, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 1, '13': 0}
8 1786773955.131 54 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 0, '14': 0, '11': 0, '7': 0, '4': 13, '5': 1, '13': 0}
8 1786773955.131 67 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 0, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
8 1786773955.131 75 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 0, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
8 1786773955.132 86 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 0}
8 1786773955.132 96 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 0, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 110 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 0, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 119 None {'1': 1, '0': 0, '2': 9, '19': 0, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 124 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 0, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 135 None {'1': 1, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 156 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 0, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 159 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 0, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 176 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 0, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 185 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 1, '13': 10}
8 1786773955.132 203 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 13, '5': 9, '13': 10}
8 1786773955.132 209 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 12, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 215 None {'1': 11, '0': 0, '2': 9, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 240 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 14, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 257 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 0, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 265 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 8, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 275 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 7, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 282 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 2, '4': 30, '5': 9, '13': 10}
8 1786773955.132 297 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 9, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
8 1786773955.132 304 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 10}
8 1786773955.132 312 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 2, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
8 1786773955.133 317 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 0, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
8 1786773955.133 327 None {'1': 11, '0': 0, '2': 14, '19': 8, '16': 13, '9': 16, '10': 16, '17': 9, '12': 4, '3': 38, '15': 4, '18': 16, '20': 20, '6': 15, '8': 17, '14': 23, '11': 0, '7': 8, '4': 30, '5': 9, '13': 16}
