ID TIME n private balances
16 1786987094.317 0 {} {}
16 1786987094.317 3 None {'3': 0, '0': 0, '4': 0, '2': 0}
16 1786987094.317 11 None {'3': 3, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0}
16 1786987094.317 31 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 0, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.317 37 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 0, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.317 44 None {'3': 10, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.317 47 None {'3': 16, '0': 0, '4': 0, '2': 0, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 54 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 5, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 60 None {'3': 16, '0': 0, '4': 0, '2': 2, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 66 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 0, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 74 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 0, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 78 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 11, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 85 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 14, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 91 None {'3': 16, '0': 0, '4': 0, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.318 98 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 0, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.319 105 None {'3': 16, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.319 141 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 0, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
16 1786987094.319 144 None {'3': 22, '0': 0, '4': 5, '2': 7, '8': 7, '12': 0, '5': 6, '6': 20, '9': 19, '13': 0, '16': 35, '1': 5, '14': 0, '10': 0, '11': 0, '15': 0, '7': 0}
