ID TIME n private balances
2 1786977962.41 0 {} {}
2 1786977962.41 0 None {}
2 1786977962.41 9 None {'4': 0, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
2 1786977962.41 14 None {'4': 8, '0': 0, '5': 0, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0}
2 1786977962.41 19 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 0, '1': 0, '9': 0}
2 1786977962.41 22 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 0}
2 1786977962.41 25 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 0, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2}
2 1786977962.41 41 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 0, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 56 None {'4': 8, '0': 0, '5': 4, '8': 0, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 70 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 0, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 73 None {'4': 8, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 79 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 0, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 84 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 4, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 87 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 0, '2': 0}
2 1786977962.41 93 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 0}
2 1786977962.41 100 None {'4': 10, '0': 0, '5': 4, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
2 1786977962.41 105 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 2, '3': 2, '2': 5}
2 1786977962.411 113 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 15, '12': 13, '6': 8, '1': 0, '9': 6, '3': 2, '2': 5}
2 1786977962.411 116 None {'4': 10, '0': 0, '5': 10, '8': 14, '11': 2, '10': 5, '7': 22, '12': 13, '6': 8, '1': 0, '9': 6, '3': 2, '2': 5}
