ID TIME n private balances
11 1786981594.847 0 {} {}
11 1786981594.847 1 None {'1': 0, '0': 0}
11 1786981594.848 7 None {'1': 1, '0': 0, '2': 0, '3': 0, '5': 0, '4': 0}
11 1786981594.848 9 None {'1': 1, '0': 0, '2': 5, '3': 0, '5': 0, '4': 0}
11 1786981594.848 13 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 0}
11 1786981594.848 17 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 0, '4': 3}
11 1786981594.848 37 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 0, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
11 1786981594.848 43 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 0, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
11 1786981594.848 52 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 0}
11 1786981594.848 62 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 0, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
11 1786981594.848 73 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 0, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
11 1786981594.848 82 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 0, '12': 0, '9': 8}
11 1786981594.848 103 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 0, '18': 0, '15': 8, '12': 0, '9': 8}
11 1786981594.848 110 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 0, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
11 1786981594.848 116 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 0, '15': 8, '12': 0, '9': 8}
11 1786981594.848 136 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 0, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 141 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 0, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 147 None {'1': 1, '0': 0, '2': 5, '3': 1, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 168 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 3, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 175 None {'1': 1, '0': 0, '2': 5, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 189 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 0, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 194 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 19, '11': 9, '8': 5, '14': 0, '16': 6, '17': 13, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.848 202 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 23, '11': 9, '8': 5, '14': 0, '16': 6, '17': 13, '10': 0, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
11 1786981594.849 211 None {'1': 1, '0': 0, '2': 11, '3': 6, '5': 3, '4': 23, '6': 23, '11': 9, '8': 5, '14': 0, '16': 6, '17': 13, '10': 7, '7': 19, '13': 10, '20': 4, '19': 20, '18': 5, '15': 8, '12': 0, '9': 8}
