ID TIME n private balances
17 1786987959.194 0 {} {}
17 1786987959.194 0 None {}
17 1786987959.194 14 None {'11': 0, '0': 0, '6': 0, '14': 0, '13': 0, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0}
17 1786987959.194 18 None {'11': 13, '0': 0, '6': 0, '14': 0, '13': 0, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0}
17 1786987959.194 27 None {'11': 13, '0': 0, '6': 3, '14': 0, '13': 0, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0}
17 1786987959.194 44 None {'11': 13, '0': 0, '6': 3, '14': 0, '13': 8, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0}
17 1786987959.194 49 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 8, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0}
17 1786987959.194 60 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 0, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0, '15': 0}
17 1786987959.195 71 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 10, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 0, '4': 0, '3': 0, '15': 0}
17 1786987959.195 75 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 10, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 0, '3': 0, '15': 0}
17 1786987959.195 84 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 10, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
17 1786987959.195 89 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 18, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
17 1786987959.195 94 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 12, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
17 1786987959.195 99 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 16, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
17 1786987959.195 104 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 3, '3': 0, '15': 0}
17 1786987959.195 109 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 7, '3': 0, '15': 0}
17 1786987959.195 110 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
17 1786987959.195 111 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
17 1786987959.195 112 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
17 1786987959.195 119 None {'11': 13, '0': 0, '6': 19, '14': 0, '13': 20, '17': 0, '12': 0, '1': 0, '5': 0, '8': 22, '7': 0, '10': 0, '20': 0, '9': 0, '19': 0, '16': 0, '18': 0, '2': 10, '4': 11, '3': 0, '15': 0}
